set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3638	3621.8253732850317	2318.206652177989	700.9921318097815	291.3387938940212	146.55719538856874	634.2063938801873	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3590.1722403237	2226.645292258001	609.54283775882	428.4940885391804	130.60426017232854	638.7906492097081	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	3475.801741256701	2226.406634417161	601.6260532438201	184.02484989897286	104.03624659802887	650.4382237018208	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	3538.7780021806434	2244.397409034973	1003.911602927486	179.54536273225028	130.13062279355213	671.3660271441886	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	3480.3321925241553	2188.853150005582	1213.8826229362764	231.14968686063543	95.44305927410481	680.3857781251687	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3201.5314628247606	2164.7671526230206	1482.7954516312618	312.19622411545953	183.7621409023068	683.9995163221307	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	3078.350344289128	1967.347745289988	1364.829507115229	494.57213711975913	210.4955649541272	682.4165276366938	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3371.1099440480293	2073.8449768591595	1237.5149664488567	557.3157243046514	197.2064298862661	679.7558349278347	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	3548.3238995447896	2096.555908330752	1276.9223507325485	634.2020844116922	159.02989623621338	663.855886674366	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	3645.1204205499653	2048.8015703877113	654.4459216704879	795.3097881597719	170.7091230917471	624.441062102738	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	3653.548973602256	2008.073323363064	841.6860194510884	509.96720402243074	167.6433481960041	573.5126703241747	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	2912.416974211219	2428.06844642744	0.0	193.4626171799129	213.56112213571583	537.3105137570453	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	2846.560352710188	2319.837997906205	0.0	211.58967623394062	200.6388866838255	509.02462995751733	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	2932.587562527009	2266.557389112051	0.0	166.2081230094683	125.70804763273908	495.5483721083749	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	2857.5968964482972	2383.6516690872627	0.0	189.41718102979505	122.4334688453416	490.76566935231415	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	2867.891675261719	2407.383954931835	0.0	227.6154628841499	196.57198966396697	492.83347135208635	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	2999.4886032645045	2448.299919185166	0.0	229.375521908732	227.6976595315472	501.8843632343481	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	2662.317773761112	2468.8088466769705	0.0	194.7243541677411	342.73211919973244	522.648241191661	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	2863.699209890673	2528.733863880113	0.0	126.1894611122267	415.5572321420687	548.0210254718805	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	3048.1037880258355	2632.633545679886	0.0	166.2615397842424	346.764913132723	577.9042021853886	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	3180.8750124700946	2757.408583994085	0.0	138.45358074138707	465.84079851335184	597.3245325775573	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	3530.0200785833576	2835.946058422553	0.0	268.3805895786005	438.42729430746215	609.7385182550573	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	3703.8649983908704	2954.0057940312236	0.0	266.4921440215843	335.20662369624176	614.4175162220338	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3661	3648.6359924039016	2984.1418662596307	0.0	222.5611635654557	494.22174652142684	614.1941990065733	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3662	3761.563693752618	3011.990756905032	0.0	246.9198186116381	399.3960478433351	612.3315348013793	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3663	3984.95209216526	3069.206745532145	0.0	283.99652198181684	389.3862649320405	613.5947677969755	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3664	4088.525579601065	3118.754691691871	0.0	292.54234545436765	323.85331832207737	623.434948494078	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3665	4037.7898702499324	3164.984458466455	0.0	185.4268877153333	347.33658458094874	642.5968848311767	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3666	3970.1592504372634	3143.241195253577	0.0	192.040319412802	306.3488350027428	650.4754240420093	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3667	3829.01621314596	3116.289635613402	0.0	161.91941182658252	470.8417834292643	658.0152971709462	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3668	3792.4082314501284	3103.5571243512873	0.0	180.61343378512024	514.7701203079844	659.3659241952969	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3669	3839.258648980096	3149.59727903913	0.0	230.4385054354858	477.8148778696137	659.8478014602665	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3670	3794.0623551022377	3178.643280563647	0.0	130.59075938093602	381.30095227590635	648.9512568576448	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3671	3539.7224707834835	2980.2520122234064	0.0	95.68627069684257	330.4650704059193	608.4548600370052	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3672	3377.2795564747485	2620.01284620566	0.0	165.15748680755928	234.376133741614	561.7121901201203	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3673	3268.9329985373383	2169.8402171444714	0.0	0.0	305.129289647937	559.2451619699792	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3674	3309.674146416983	2202.4291270883714	0.0	0.0	339.17934444678804	532.2151427509898	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3675	3226.8239352049736	2096.8314145108366	0.0	0.0	400.2322463959002	520.042872250938	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3676	3102.110698220138	2076.86999136561	0.0	0.0	337.43829906574456	515.8116486807626	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3677	3124.576890492913	2123.3124853486033	0.0	0.0	455.0174990359867	525.510836100012	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3678	3022.0686374422557	2122.117832748801	0.0	0.0	459.0931365857479	545.5884675435458	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3679	2866.3142192323107	2122.968095102873	0.0	0.0	756.8537228901306	571.2442145251507	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3680	2772.5302994544313	2159.239462829531	0.0	0.0	976.1825228961599	594.7320257853341	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3681	2912.5683847102987	2255.6947145038744	0.0	0.0	697.7327099418089	623.5612613573296	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3682	3102.394798254381	2355.9277073317967	0.0	0.0	896.1535362245762	647.4669724871588	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3683	3505.579669904526	2426.3320228485986	0.0	0.0	844.8922950318529	658.7971430272747	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3684	3635.5137821457283	2566.547471679065	0.0	0.0	633.5189261159333	665.4742973822574	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3685	3594.214324660825	2693.5374748004324	0.0	0.0	809.1813662045188	665.7449616923751	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3686	3599.047174312175	2729.2111285093506	0.0	0.0	643.2433199577624	663.3566533582327	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3687	3496.4667961173463	2782.861437507586	0.0	0.0	580.2895437931563	667.4345792906989	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3688	3732.403725928863	2753.539557392777	0.0	0.0	511.35754526230903	678.5294140458727	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3689	3678.148638435992	2732.8003801915197	0.0	0.0	502.2887799414692	698.9485654471026	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3690	3694.1464758425645	2715.0134306900172	0.0	0.0	461.07028330361396	711.00328695122	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3691	3558.9749229567046	2647.021065712659	0.0	0.0	808.7130666892218	719.8475498901827	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3692	3507.3777703010833	2628.099395609687	0.0	0.0	885.5701750096249	723.6276925873098	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3693	3561.643478508509	2650.250653941859	0.0	0.0	776.3329967122362	725.3475179291614	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3694	3567.114163150485	2651.057444505233	0.0	0.0	602.5459959759443	709.1323656452877	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3695	3589.397811293373	2481.2543666989795	0.0	0.0	616.4522411472043	658.3324651760599	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3696	3401.333002448527	2321.328851086842	0.0	0.0	378.6005360412723	600.420846615461	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3697	3983.55366676689	2091.649342787586	0.0	476.335070539207	429.96198867440245	551.499469991381	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3698	3820.554577150375	2072.363036706783	0.0	614.2436044756145	384.32315175859367	527.6056269935324	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3699	3520.567137083621	2027.8514121604885	0.0	654.4855193187291	399.60746250963837	517.3550938375566	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3700	3559.7413923483587	2071.7015146706167	0.0	699.4053157907872	352.47940899453386	515.3942842714944	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3701	3490.495849180961	2079.477875770537	0.0	619.3191734476534	513.613920962316	531.3076554644273	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3702	3602.8133490270848	2071.088769094425	0.0	444.64275952628367	634.8593568735571	569.4041790807167	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3703	3443.3533963451177	1965.051236315554	0.0	533.2151453432501	878.231935321277	631.0762773392672	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3704	3455.126849697293	1963.032603480644	0.0	905.7470788713107	1244.2203359739692	668.3217991931143	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3705	3671.807207842976	2080.5709381998263	0.0	745.7082553612016	902.4286749277927	678.2891492205148	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3706	3770.725126603092	2042.524426877467	0.0	560.6730972217323	1239.3831120981904	684.1188301030857	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3707	3839.960250247854	2026.6794445060575	0.0	503.41286027954396	1263.2857742703372	688.522131349476	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3708	3934.1451807164135	2214.3999228522744	0.0	524.6129658982104	988.0567767192638	691.2743412844255	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3709	4064.700701807464	2292.7136190071697	0.0	582.9368479715899	1283.4092861865606	690.3387199264877	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3710	4124.494160989765	2307.891363778633	0.0	802.2445665296888	1010.3036804734104	690.6343005323057	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3711	4050.3834091744316	2306.8654444754484	0.0	917.150594922964	959.0098199008156	693.0571356392958	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3712	4081.2056631215723	2259.509773673036	0.0	917.5213204122897	883.1078470316062	702.5497497258224	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3713	3984.0900557286877	2281.669986934647	0.0	832.827397260012	931.2735085605516	718.162660049438	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3714	4118.537191523145	2273.063095780721	0.0	753.2306125627879	816.4072786082712	724.9991886413819	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3715	4148.354197837576	2287.474648125295	0.0	650.8712828209767	1132.8866891907849	731.4074931457452	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	4173.507678232603	2243.174741802792	0.0	539.8558499265864	1262.092677660374	729.7596861817219	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	4145.56634844795	2273.960248267076	0.0	225.46850214434352	1100.724097528711	732.1102326818448	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	4150.585853903824	2302.821104086991	0.0	245.48633047523305	889.8347848150906	714.503037788384	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	4226.530699179881	2268.494227178637	0.0	259.6318670552069	807.0431125722519	666.978591771159	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	4267.521088960797	2036.4997362497134	0.0	67.73087285342964	513.2148599410486	607.103292329627	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3721	3479.466351959254	3555.244194830967	0.0	0.0	284.2847412352834	563.8014977541667	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	3404.593836679332	3250.5306236950396	0.0	0.0	82.61929440188877	536.7184422041088	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	3050.4080484708525	3367.3372876894227	0.0	0.0	150.34819960613072	526.9475843510498	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	2978.0385715960792	3348.849600460217	0.0	0.0	220.4227093089654	523.9523125198311	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	2894.2722210784896	3344.0191682281957	0.0	0.0	440.57932809697564	536.0684334654567	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	3052.105463397547	3305.437098376793	0.0	0.0	523.5361855601187	573.0572924886134	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	2868.827155061084	3307.528386381621	0.0	0.0	815.7728931313844	633.1064153481619	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	2919.6260840147675	3072.666746251438	0.0	0.0	992.4125059323973	667.9637269748082	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3353.6215500062635	1517.8788292103372	0.0	0.0	772.9664399473493	675.6862220196676	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3367.5588863553558	1516.0319528047323	0.0	0.0	1145.3764805536991	678.3934121411465	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3478.2491352268607	1564.1751130041544	0.0	0.0	1042.2736711699029	681.2699543707361	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3669.4313915829107	1636.169163136225	0.0	0.0	739.9168344468567	683.4458421647464	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3631.0486367674375	1632.9663003404817	0.0	0.0	1054.0562178843436	682.3286645636279	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3639.145242721808	1651.5191223150234	0.0	0.0	828.7989139348657	683.7523139160188	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3734.4366908218126	1668.3379065415243	0.0	0.0	701.1727309982887	687.1667931725914	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3753.5138188095534	1679.0311393211048	0.0	0.0	537.3082245928051	698.5245215824633	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3722.204603107206	1743.6333726420446	0.0	0.0	576.3830476640492	713.4775670886954	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3703.0857852127533	1860.627440330344	0.0	0.0	526.6598911293667	720.0459249592159	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3685.07515434088	1920.2854085550225	0.0	0.0	750.9840802657334	723.8363688222461	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3755.9196662326613	2001.5555398149725	0.0	0.0	902.324913006583	722.0625317163888	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3801.580882023386	2059.573502506249	0.0	0.0	796.1063591180438	723.2865171294512	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3555.6410695319664	2972.893561928233	0.0	0.0	618.474271140925	710.251651202672	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	3350.9753192444564	2967.4320505662163	0.0	0.0	610.9207198256587	663.4792367182266	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	3364.3407064085773	2930.636010394331	0.0	0.0	475.7212290982998	603.7665383174003	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	2736.834500273836	2629.8695380313984	0.0	0.0	432.3712040262829	553.5617539306315	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	2756.408751109736	2886.5507665341993	0.0	0.0	429.875474548036	526.7387822322548	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	2700.3473071383937	3055.275075826025	0.0	0.0	401.1168123531112	515.0852528728527	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	2684.8381242518444	3044.33352069391	0.0	0.0	338.1214177626178	511.73241728177857	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	2671.449347699107	3018.8609255232627	0.0	0.0	578.5911504249198	525.6424880495267	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	2635.324075011709	3038.0015156330487	0.0	0.0	883.8977312218631	562.8864571013459	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	2680.354923653527	1786.0358578786727	0.0	0.0	1087.7713595329212	622.3705061842105	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	2790.728852046258	1325.7444358072694	0.0	0.0	1343.8827957334493	656.2111781064484	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	2841.7965743407885	1340.4356162836052	0.0	0.0	1035.063994001704	664.7907037527747	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	3013.090139500157	1304.3023807927282	0.0	0.0	1370.8972878383306	667.4804183435781	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	3210.515786549054	1327.4824545535246	0.0	0.0	1315.2885562599051	671.5221451150952	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	3142.7912538967066	1305.649704295463	0.0	0.0	996.5664713204376	672.9160234747526	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	3110.5419909813018	1282.06577007524	0.0	0.0	1368.8744851837073	673.7847909339789	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	3085.9022843622606	1305.5544803100695	0.0	0.0	991.4935329455833	674.2376773672523	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	3136.8741080758136	1352.3775132254327	0.0	0.0	877.8971385257362	678.1872896174772	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	3226.241222200088	1366.8553505304078	0.0	0.0	607.2755492487341	687.2327136214872	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	3236.9472213126155	1414.4558693484432	0.0	0.0	675.9150442459003	703.0328467298548	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	3188.639893218699	1482.297613929075	0.0	0.0	583.2590825128161	709.2663038481691	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	3141.9112414190167	1527.4901184468072	0.0	0.0	975.0290982219854	714.4558382145094	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	3230.8340410034025	1590.5544310679206	0.0	0.0	1088.1568044247856	711.8509408104127	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	3317.229607021755	1705.9591435870434	0.0	0.0	966.0348375951841	713.5948830043146	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	3115.251063407733	2533.831797231823	0.0	0.0	778.6153327103282	699.6426381892255	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	2953.0017712373924	3359.4731055504108	0.0	0.0	682.0770082245415	653.7689185913035	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	2765.294172506008	3169.693987186154	0.0	0.0	526.3909312580022	594.8061701689629	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	2585.0246095499897	1723.0999084749576	0.0	302.9488867245567	155.80740794146539	551.8684339962282	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	2619.6366895206306	1740.8400930911341	0.0	353.2358099780886	156.6786207589171	525.3487322635517	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	2583.4549596446227	1699.921816210498	0.0	429.53602591784147	177.5020184559322	513.7349918837604	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	2423.8752637336434	1678.7432604724827	0.0	300.6132986338358	137.57675613185535	510.99263191705256	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	2447.818332508096	1632.6080385025484	0.0	437.35996994751474	222.87914999710378	523.8267201246897	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	2620.271350836163	1740.2103933562844	0.0	573.1253945253421	260.18261286451485	559.8333569895798	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	2599.9989011999496	1779.606485582074	0.0	629.6807806485002	360.7312576670782	618.3872066551846	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	2565.527949103613	1786.9673804117222	0.0	468.4360698476139	438.53964168389166	652.0864991315541	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	2801.909210656576	1863.0571334117756	0.0	373.08594239857115	323.4886174582468	663.0499013349009	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3050.6062598154003	1918.3840005549448	0.0	395.0642128361969	437.5493803205301	667.0771566233817	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3051.2410224986443	1967.6681495163746	0.0	255.20184650112333	408.5902477090084	670.0012849096603	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	2977.683772530438	2060.565437113397	0.0	154.95613395074227	304.2940957141602	671.1071691009056	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3059.9946690856673	2079.6271307989778	0.0	101.45452334032673	412.18870889759336	670.5528054007362	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	3224.1244397800765	2032.2475600053965	0.0	324.41641981373937	313.089910541819	671.0485559450369	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	3230.800131229924	2062.0241725948977	0.0	507.51713960204694	255.464808256154	675.8823206532687	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	3267.273008307241	2071.977664100043	0.0	577.9172545898923	168.37058067797852	684.8553776911706	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	3309.2168256270925	2033.0535398379159	0.0	940.5123757771852	230.63619381709805	698.5260488528403	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	3151.265987951237	2082.339646197754	0.0	679.6967567527039	200.01419585149063	701.6663419967763	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	3153.845375037381	2094.7923191052028	0.0	490.4498355449779	341.37081065697413	703.9273215295082	5225.896574374573	0.0	0.0	0.0	0.0	0.0
