set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2845	16874.49134158407	11540.16843390666	1800.440110302498	509.8
PNW	2846	16713.13660547391	12322.818300379924	1514.7341691175086	509.8
PNW	2847	16593.25489697935	11660.399465985352	1389.3165961510197	509.8
PNW	2848	16626.933803316635	11529.791365381001	1000.1208724635384	509.8
PNW	2849	16875.565840284886	12443.965479922395	869.6383253096141	509.8
PNW	2850	17010.46628854449	11899.182452864805	445.52392627234894	509.8
PNW	2851	17130.157725036475	10765.35551581065	130.9522725808782	509.8
PNW	2852	17478.691119869174	9224.17990179876	0.0	509.8
PNW	2853	17756.752191824686	8620.354856659707	0.0	509.8
PNW	2854	16893.527273998447	8947.246660971019	0.0	509.8
PNW	2855	15599.890102776008	7318.732954625344	0.0	509.8
PNW	2856	14505.989876242	5543.3803249245975	0.0	509.8
PNW	2857	14354.574366587356	1478.3228344180593	0.0	509.8
PNW	2858	13932.321922174362	4474.947069224855	0.0	509.8
PNW	2859	13780.804506800616	5316.170370804524	0.0	509.8
PNW	2860	13922.768613972588	4999.462647361191	0.0	509.8
PNW	2861	14594.86431342334	3183.765242280111	0.0	509.8
PNW	2862	16034.713483548376	2659.746684725265	24.210035359079637	509.8
PNW	2863	17565.576488671468	2421.4788184058357	231.1312911534993	509.8
PNW	2864	18382.044850083348	2178.1497976718456	698.3036755049214	509.8
PNW	2865	18390.24855291731	2335.698556298309	1284.3498839223762	509.8
PNW	2866	18151.240734023417	5051.522150186577	1735.51316926015	509.8
PNW	2867	17959.773831191138	6481.772575963525	2013.4582547482398	509.8
PNW	2868	17778.648812268464	8944.010950483436	2233.7166665162035	509.8
PNW	2869	17646.760741903927	7958.77220051728	2276.064881580562	509.8
PNW	2870	17554.489280746337	6776.445844385738	2157.2364983263856	509.8
PNW	2871	17480.719321472443	9854.992070732817	2012.1508313211398	509.8
PNW	2872	17533.85831010315	11681.016908615713	1680.395202492954	509.8
PNW	2873	17752.19423662551	11020.353850460566	1228.0349692745115	509.8
PNW	2874	17841.683509021394	9710.31714383747	682.1029094771628	509.8
PNW	2875	17961.95978610888	10823.667395761951	205.9444618504896	509.8
PNW	2876	18298.578314321632	12801.470571504402	23.69139742972884	509.8
PNW	2877	18630.49648297893	12163.326185901096	0.0	509.8
PNW	2878	17813.444369926427	12155.859369000284	0.0	509.8
PNW	2879	16520.563553037413	12273.84568103842	0.0	509.8
PNW	2880	15286.715190178289	12464.545616953921	0.0	509.8
PNW	2881	14136.743096364346	0.08402718490922673	0.0	509.8
PNW	2882	13680.47594609419	0.010462528899155034	0.0	509.8
PNW	2883	13501.04533458684	0.016347701389704775	0.0	509.8
PNW	2884	13611.96975961547	0.11116436944999236	0.0	509.8
PNW	2885	14211.284434790054	0.15301448563125195	0.0	509.8
PNW	2886	15471.633661948885	0.08337327708749437	6.4206616895070745	509.8
PNW	2887	17015.25071430871	0.04740833403014372	139.76013900209236	509.8
PNW	2888	18016.509984452296	0.035964943057350436	606.0787349789166	509.8
PNW	2889	18084.332506031835	0.05231264444705516	1106.0156876154049	509.8
PNW	2890	17955.710003060223	0.058851725002937186	1448.7667476434872	509.8
PNW	2891	17725.59416052579	0.10135574861616947	1726.7127483267816	509.8
PNW	2892	17537.09549383959	0.25338937154042274	2082.8040590318656	509.8
PNW	2893	17403.375797191813	0.13732069167352015	2085.19105157488	509.8
PNW	2894	17318.27839630925	0.0882775875044058	1964.9112485027354	509.8
PNW	2895	17255.293647889706	0.07487247267665538	1458.2477178445804	509.8
PNW	2896	17349.170328982997	0.0735646562536715	1161.1074929158265	509.8
PNW	2897	17601.712059377474	0.13078161111763809	998.7054222587642	509.8
PNW	2898	17744.344090850256	0.1618422437580773	559.0884143878602	509.8
PNW	2899	17830.738683824562	0.8004924405584413	164.56828113257862	509.8
PNW	2900	18039.873977334166	1.2919043418385052	13.084186293749983	509.8
PNW	2901	18403.130583655126	1.1672258792249208	0.0	509.8
PNW	2902	17669.371556551505	1.1300621043165802	0.0	509.8
PNW	2903	16175.449302275363	0.8909497257389092	0.0	509.8
PNW	2904	14863.978071047419	2.7738779892663348	0.0	509.8
PNW	2905	13998.82289427502	0.08402718490922673	0.0	509.8
PNW	2906	13538.139853285462	0.010462528899155034	0.0	509.8
PNW	2907	13386.345510837631	0.016347701389704775	0.0	509.8
PNW	2908	13482.699233073488	0.11116436944999236	0.0	509.8
PNW	2909	14058.583530038106	0.15301448563125195	0.0	509.8
PNW	2910	15338.005852732314	0.08337327708749437	13.112808939447598	509.8
PNW	2911	16906.810244510907	0.04740833403014372	147.97806072035684	509.8
PNW	2912	17845.89388736532	0.035964943057350436	344.8089052239636	509.8
PNW	2913	17974.428650690414	0.05231264444705516	998.7563981441107	509.8
PNW	2914	17816.6234970698	0.058851725002937186	1149.6762651577606	509.8
PNW	2915	17679.36538471064	0.10135574861616947	1515.005200638406	509.8
PNW	2916	17481.303670287754	0.25338937154042274	1318.084823013347	509.8
PNW	2917	17368.382831740717	0.13732069167352015	1360.2620304947545	509.8
PNW	2918	17217.456618580847	0.0882775875044058	1700.073624902383	509.8
PNW	2919	17128.580276778426	0.07487247267665538	1643.0636156258952	509.8
PNW	2920	17242.960789002296	0.0735646562536715	1338.0495395452335	509.8
PNW	2921	17484.632026556115	0.13078161111763809	1088.5103994989547	509.8
PNW	2922	17625.756009146684	0.1618422437580773	608.3468220433482	509.8
PNW	2923	17739.198251943417	0.8004924405584413	187.2265852683365	509.8
PNW	2924	17975.554616795376	1.2919043418385052	19.967357455698465	509.8
PNW	2925	18314.89339391965	1.1672258792249208	0.0	509.8
PNW	2926	17571.96568466541	1.1300621043165802	0.0	509.8
PNW	2927	16102.79983503666	0.8909497257389092	0.0	509.8
PNW	2928	14934.052813413256	2.7738779892663348	0.0	509.8
PNW	2929	13685.393744400595	3750.035158845632	0.0	509.8
PNW	2930	13238.77610872286	5150.641655332366	0.0	509.8
PNW	2931	13056.868913433274	7652.373993172099	0.0	509.8
PNW	2932	13173.973877541279	9246.596588093516	0.0	509.8
PNW	2933	13705.664468628738	7763.387080390768	0.0	509.8
PNW	2934	14870.516297725093	7657.343197068378	12.834333401310001	509.8
PNW	2935	16421.982341122002	7676.036642902943	144.83546402105685	509.8
PNW	2936	17455.51635406201	7930.091199935092	337.4862296721208	509.8
PNW	2937	17575.657141608233	7963.158285424618	977.5458987975636	509.8
PNW	2938	17481.47714558673	8224.192184619376	1125.2606942375824	509.8
PNW	2939	17425.018639493832	9185.808998868191	1482.831172138696	509.8
PNW	2940	17223.65910953737	10369.370035319493	1290.0927747729868	509.8
PNW	2941	17036.70002487577	11956.866070323671	1331.3742687116467	509.8
PNW	2942	16843.793128287267	11498.17588523126	1663.9693150055161	509.8
PNW	2943	16732.036125750696	12869.044461485259	1608.1700221427125	509.8
PNW	2944	16763.0996004895	13317.30715451693	1309.6335024245614	509.8
PNW	2945	17020.0885255321	13397.398983815105	1065.3938025387909	509.8
PNW	2946	17198.52960378846	13220.158807942742	595.4274155740617	509.8
PNW	2947	17357.956147625704	12592.197115493113	183.25047120101283	509.8
PNW	2948	17528.467999963632	12275.143156651218	19.54331249032618	509.8
PNW	2949	17720.87687195338	13022.132646857011	0.0	509.8
PNW	2950	16948.730701379485	12706.759606583899	0.0	509.8
PNW	2951	15752.774316634652	12265.556155937516	0.0	509.8
PNW	2952	14733.356087107166	12539.245326996894	0.0	509.8
PNW	2953	13672.594630915275	13561.038045891168	0.0	509.8
PNW	2954	13182.973845222705	13486.319032629288	0.0	509.8
PNW	2955	13008.344823700934	13592.195161532583	0.0	509.8
PNW	2956	13036.387175993024	12959.812285724292	0.0	509.8
PNW	2957	13439.594847312448	12302.18797997958	0.0	509.8
PNW	2958	14149.860405746567	11278.074637147434	14.412989243653724	509.8
PNW	2959	14840.264641979338	10796.610904780086	188.61836732011776	509.8
PNW	2960	15478.205957789787	9924.13966763351	673.1892736234273	509.8
PNW	2961	16094.142152227008	8907.670120151766	1210.4017042659234	509.8
PNW	2962	16440.044300035792	8558.558264532847	1641.266516946335	509.8
PNW	2963	16362.242333704236	7653.122506133343	1959.0584442412764	509.8
PNW	2964	16111.727294998816	5670.732942935977	2143.709193218581	509.8
PNW	2965	15812.906541462302	4979.019378855779	2191.7610774253185	509.8
PNW	2966	15529.860890372292	3859.8840752087262	2113.010910841694	509.8
PNW	2967	15369.19355228772	2636.2543006082865	1909.0433147134604	509.8
PNW	2968	15420.755498787104	1634.6315990255844	1585.633204290979	509.8
PNW	2969	15690.118347235128	941.0275639035845	1148.3011933288526	509.8
PNW	2970	15848.940942780424	667.7102618749474	625.290918553711	509.8
PNW	2971	16024.0686398369	445.66915874798224	173.3944278286199	509.8
PNW	2972	16213.036445374755	519.9914338863713	13.27009722159175	509.8
PNW	2973	16440.494728119163	401.39318577809183	0.0	509.8
PNW	2974	16045.738317330877	180.91258432262399	0.0	509.8
PNW	2975	15080.964570511744	129.86561243042135	0.0	509.8
PNW	2976	14229.129365860295	119.55042121904366	0.0	509.8
PNW	2977	12879.480990354421	8781.271688662542	0.0	509.8
PNW	2978	12401.445323963435	8328.212458491767	0.0	509.8
PNW	2979	12245.716246454705	7127.186349627385	0.0	509.8
PNW	2980	12286.70004962918	6687.376512636159	0.0	509.8
PNW	2981	12622.233116141197	5775.874059347238	0.0	509.8
PNW	2982	13211.312013843202	4866.405920742468	15.258353862714891	509.8
PNW	2983	13794.037304122952	4587.7466506873325	193.26567551567643	509.8
PNW	2984	14322.700064114373	4244.821809171034	592.3893364045728	509.8
PNW	2985	14800.788377069995	4425.675438426079	1089.7943842267928	509.8
PNW	2986	15030.66810257598	4802.552536354748	1589.1009243284534	509.8
PNW	2987	15047.669629445725	4599.075726075078	1685.4129961392905	509.8
PNW	2988	14932.072554236423	5168.863406832309	2136.169560480279	509.8
PNW	2989	14742.273938762051	4545.543042310502	1892.773840365466	509.8
PNW	2990	14636.32803584838	3987.619355316583	1110.2430477433534	509.8
PNW	2991	14591.400169773868	4824.781095460907	1375.3301885657165	509.8
PNW	2992	14710.978897779438	5676.3058981438035	1582.7837025046756	509.8
PNW	2993	15042.8809822595	5839.771308454692	1204.3504018880205	509.8
PNW	2994	15288.03272082154	6316.830384656557	651.357966637578	509.8
PNW	2995	15589.810356907126	5941.908670606032	177.02405738794198	509.8
PNW	2996	15947.47142637756	5746.078129630835	14.084636494258095	509.8
PNW	2997	16325.499833579172	6199.531981720042	0.0	509.8
PNW	2998	15722.462620611856	6743.802854982616	0.0	509.8
PNW	2999	14484.33897763278	5544.697031798222	0.0	509.8
PNW	3000	13376.954578502617	5721.7977227973215	0.0	509.8
PNW	3001	12984.665684503309	8344.077680615097	0.0	509.8
PNW	3002	12597.260436535249	7269.309631531797	0.0	509.8
PNW	3003	12464.207760663723	5959.626737872633	0.0	509.8
PNW	3004	12597.424427112725	4893.099941122478	0.0	509.8
PNW	3005	13148.28108674038	4484.74793177239	0.0	509.8
PNW	3006	14339.040585563162	3246.608308851645	13.528554557899033	509.8
PNW	3007	15799.598171351285	2374.714400143771	184.7683240479129	509.8
PNW	3008	16674.45459640584	2287.7475612317985	679.6551814436942	509.8
PNW	3009	16834.343347419268	1944.4013466452848	1202.3503117094085	509.8
PNW	3010	16760.487577487627	1939.0231917628787	1653.3056536843274	509.8
PNW	3011	16729.140080924695	2226.400516252247	1912.5196766252511	509.8
PNW	3012	16629.783910727354	2908.301810568558	2110.9704448776674	509.8
PNW	3013	16551.567561201977	3308.137456271317	2148.9904293808736	509.8
PNW	3014	16381.30433435691	2725.829755643232	1996.8846272338271	509.8
PNW	3015	16312.057590633369	3148.0357332785966	1646.176668688741	509.8
PNW	3016	16404.718332002474	3742.083330791728	1388.0297413654675	509.8
PNW	3017	16630.652254713852	4394.877282704231	609.1372255895502	509.8
PNW	3018	16809.798582232357	4734.289814899539	490.6959970554772	509.8
PNW	3019	16950.827808444497	4999.970597856931	159.9517653433626	509.8
PNW	3020	17121.80082832945	5728.422403128431	17.409641626646938	509.8
PNW	3021	17427.802544151484	5762.038490825749	0.0	509.8
PNW	3022	16723.100350161385	5575.1148606030465	0.0	509.8
PNW	3023	15250.435307336462	5430.690193550162	0.0	509.8
PNW	3024	14066.41620115631	4421.027673986419	0.0	509.8
PNW	3025	13727.227025913251	6570.144144402535	0.0	509.8
PNW	3026	13259.1762909409	6622.578202917364	0.0	509.8
PNW	3027	13125.34324524701	6114.237141776403	0.0	509.8
PNW	3028	13258.013635739297	5093.778583962732	0.0	509.8
PNW	3029	13832.585640424111	4349.333150071212	0.0	509.8
PNW	3030	15036.36157476981	4007.8624630987465	13.007521082147562	509.8
PNW	3031	16569.339376948912	3153.2988024803803	194.36190834977876	509.8
PNW	3032	17624.988732490085	3798.5377385717616	622.3563987942041	509.8
PNW	3033	17577.392471079056	3932.921270052619	1090.5469179286122	509.8
PNW	3034	17402.347174168648	3926.685666141518	1175.6576120908185	509.8
PNW	3035	17227.466828885685	3393.5084620059233	1242.5414542635829	509.8
PNW	3036	17008.79595569369	3095.1621246835625	1681.1106222056628	509.8
PNW	3037	16895.213156028418	3612.219790562649	1466.2554423497845	509.8
PNW	3038	16807.372223309503	4410.277079308534	1532.6825119741975	509.8
PNW	3039	16736.734563926108	5261.862039558974	1768.7266433907116	509.8
PNW	3040	16782.241295786833	5500.87760867564	1458.4496163979554	509.8
PNW	3041	17001.685811262545	5562.688318192567	1078.5842870089266	509.8
PNW	3042	17142.08805208069	6783.9982028409695	605.9755297932904	509.8
PNW	3043	17177.148507204914	6897.595895651209	177.34013585962512	509.8
PNW	3044	17390.066274929297	6105.957250205017	14.79125303652076	509.8
PNW	3045	17743.027820245166	5966.310910890129	0.0	509.8
PNW	3046	17129.278855654833	5472.272061481688	0.0	509.8
PNW	3047	15737.008115808845	5239.051722963728	0.0	509.8
PNW	3048	14502.95380987577	4815.056952266088	0.0	509.8
PNW	3049	14001.88122810965	6024.577629541799	0.0	509.8
PNW	3050	13495.370062188147	5812.413434789619	0.0	509.8
PNW	3051	13302.712474163189	6259.604755692073	0.0	509.8
PNW	3052	13358.598838711821	5938.533423658823	0.0	509.8
PNW	3053	13830.13247694323	5906.9877290432605	0.0	509.8
PNW	3054	14995.578735385969	6165.692972551513	19.584934355304068	509.8
PNW	3055	16494.41785098654	5840.314985139759	196.93049753670132	509.8
PNW	3056	17588.063221611454	4699.245865557209	630.8506789630462	509.8
PNW	3057	17757.53067244386	4423.7143754085055	1122.2039005360266	509.8
PNW	3058	17620.97894269034	3494.1770810079634	1490.3102061120114	509.8
PNW	3059	17564.668861893955	1349.407134980097	1402.2979406453353	509.8
PNW	3060	17457.230679498447	410.33172977921237	1231.0622123515748	509.8
PNW	3061	17378.81869131155	344.79797727528086	1807.8648179140537	509.8
PNW	3062	17238.537055401383	384.7600532739264	1081.575037784684	509.8
PNW	3063	17234.96157781893	896.0275490871821	1349.4192887847082	509.8
PNW	3064	17260.09362229754	724.8016415375438	685.1399810374197	509.8
PNW	3065	17506.611516749752	572.8126338082403	1135.3668346232296	509.8
PNW	3066	17675.822072116483	744.3729221165096	582.0880116845559	509.8
PNW	3067	17729.757479952234	794.6049098833548	197.8375069230881	509.8
PNW	3068	17936.937930324893	579.7181485401268	31.545562159456434	509.8
PNW	3069	18213.79025626182	469.01715517993796	0.0	509.8
PNW	3070	17564.96946303337	352.7004513007718	0.0	509.8
PNW	3071	16072.291665395569	309.31542038673473	0.0	509.8
PNW	3072	14821.175338644614	195.49143995296515	0.0	509.8
PNW	3073	13998.823219855254	734.7300556770282	0.0	509.8
PNW	3074	13544.70729478108	523.1076378314783	0.0	509.8
PNW	3075	13362.334682249873	480.6621667842508	0.0	509.8
PNW	3076	13424.813190462874	389.4195320826799	0.0	509.8
PNW	3077	14024.87899182092	363.71028142091075	0.0	509.8
PNW	3078	15250.798312058318	298.17689738110687	17.34804277371614	509.8
PNW	3079	16723.38249808664	216.3609883067828	188.97045938471746	509.8
PNW	3080	17716.486742938047	116.4477824091897	621.3797819496324	509.8
PNW	3081	17900.411599880143	114.93547354673271	1132.4837807458564	509.8
PNW	3082	17786.57756290744	266.9225142236621	1531.8198112119712	509.8
PNW	3083	17650.3339274507	426.3030655358257	1771.9783499213502	509.8
PNW	3084	17545.66719960435	282.3816721253337	2069.325665561651	509.8
PNW	3085	17387.95387325367	150.3739118005419	2178.6249636510033	509.8
PNW	3086	17253.43503316375	63.06327975675704	2110.6632035108487	509.8
PNW	3087	17228.192344593597	20.416169643169624	1929.0436253415228	509.8
PNW	3088	17293.88748521499	14.114882716265395	1624.4269758514445	509.8
PNW	3089	17563.811379442264	14.014062101397428	1152.509541870914	509.8
PNW	3090	17618.56835171849	15.375140101646247	654.4525493380435	509.8
PNW	3091	17638.83707182423	70.07031062717456	199.7212486053517	509.8
PNW	3092	17864.783316044017	540.2471363496583	22.468467415512126	509.8
PNW	3093	18152.05371995586	1150.867036637782	0.0	509.8
PNW	3094	17519.037721906316	2438.1947491182027	0.0	509.8
PNW	3095	16137.454678777936	3388.1584438727373	0.0	509.8
PNW	3096	14922.160700509346	4414.026293302282	0.0	509.8
PNW	3097	13653.704044924478	0.04182842742878879	0.0	509.8
PNW	3098	13161.657187506937	0.08714255708147545	0.0	509.8
PNW	3099	12988.164282836355	0.10955064318814056	0.0	509.8
PNW	3100	13055.23997432085	0.07095893933777289	0.0	509.8
PNW	3101	13559.755259429707	0.09336702544443802	0.0	509.8
PNW	3102	14731.2008352413	0.07967319504592041	12.437810693235893	509.8
PNW	3103	16176.681121309535	0.07718340770073533	146.0838382649144	509.8
PNW	3104	17099.878585099887	0.08714255708147545	404.3236550486757	509.8
PNW	3105	17308.364635144706	0.07842830137332793	645.3316755808096	509.8
PNW	3106	17282.59697856797	0.07842830137332793	1100.1569776504043	509.8
PNW	3107	17215.690703313903	0.10457106849777058	1204.738610735946	509.8
PNW	3108	17038.23533485006	0.12324447358665815	1606.5410053269413	509.8
PNW	3109	16840.051673633174	0.2191012863762802	1567.3154448090038	509.8
PNW	3110	16614.784998557137	0.2925500130592387	1277.530610110733	509.8
PNW	3111	16602.61856592979	0.3196886941719771	1065.5721567560154	509.8
PNW	3112	16618.845490546755	0.6764752235863251	982.6528417644166	509.8
PNW	3113	16780.764537616815	1.3026567409003549	451.11842225423555	509.8
PNW	3114	16811.020144056318	1.5835047515376686	263.3973356535334	509.8
PNW	3115	16780.601197109398	1.4283910018321988	111.08031477011407	509.8
PNW	3116	16864.49409644778	1.0295270672340022	11.835699026953444	509.8
PNW	3117	17003.493171665606	0.5950591754992178	0.0	509.8
PNW	3118	16526.551459755847	0.4319781043895989	0.0	509.8
PNW	3119	15465.356158364244	0.5245981955300388	0.0	509.8
PNW	3120	14383.60301603844	0.29379490673183056	0.0	509.8
PNW	3121	13778.703976183051	9888.142413568685	0.0	509.8
PNW	3122	13315.437408326692	8986.098427894323	0.0	509.8
PNW	3123	13101.673354074912	8483.126446047394	0.0	509.8
PNW	3124	13120.349163530149	9015.496088033982	0.0	509.8
PNW	3125	13496.499340369784	9798.854752004865	0.0	509.8
PNW	3126	14182.777079220872	8558.21244689812	17.136875577247913	509.8
PNW	3127	14878.024714134426	9472.980547644216	89.01773870785378	509.8
PNW	3128	15541.926013966246	7830.557260288022	456.63036527284487	509.8
PNW	3129	16193.29737748856	8595.974336788326	734.8706962606891	509.8
PNW	3130	16445.694947499393	7575.253981398366	852.5945868944323	509.8
PNW	3131	16431.41291676992	8424.914808739035	1347.1417665445942	509.8
PNW	3132	16335.227420841426	9611.76916147369	1791.8518339342065	509.8
PNW	3133	16153.5497789423	9278.20580077688	1438.731778210636	509.8
PNW	3134	16002.202269209314	9475.90844893393	1250.5638918532047	509.8
PNW	3135	15900.50268050329	10022.634941692126	1326.0102430979032	509.8
PNW	3136	15990.595293987915	10698.974127090902	894.8578665989888	509.8
PNW	3137	16278.676351440967	10929.011489082879	869.2581835435398	509.8
PNW	3138	16440.45032484982	10433.555435926051	311.13458571432045	509.8
PNW	3139	16599.435255970504	8382.592281859172	116.3767113069955	509.8
PNW	3140	16746.211004194545	7633.894445648561	29.56969659240495	509.8
PNW	3141	16930.975042816688	7167.21576003836	0.0	509.8
PNW	3142	16502.96547429034	7191.587747459755	0.0	509.8
PNW	3143	15443.343808144811	6743.999877465742	0.0	509.8
PNW	3144	14423.89955773285	5517.3130868083	0.0	509.8
PNW	3145	13443.860630367226	11002.11019476657	0.0	509.8
PNW	3146	12967.799166140107	12616.800843013645	0.0	509.8
PNW	3147	12744.676297877237	12432.165562905813	0.0	509.8
PNW	3148	12765.349312411852	11902.391481992827	0.0	509.8
PNW	3149	13085.304946048142	11636.946554798746	0.0	509.8
PNW	3150	13665.065063724884	12893.416783923523	20.99030869043454	509.8
PNW	3151	14212.022733317152	11992.57764400833	204.48881774983258	509.8
PNW	3152	14819.951881674568	11436.286969820096	546.2298478847712	509.8
PNW	3153	15460.378983588269	11773.759926765257	833.8573591413145	509.8
PNW	3154	15806.987498669563	11988.210431038578	1298.2761759862367	509.8
PNW	3155	15890.54130429079	12255.744650023424	1484.3957390623775	509.8
PNW	3156	15743.730276118207	12568.476853832812	1527.2054893158954	509.8
PNW	3157	15586.050852762151	12573.91598564738	1614.9126526536056	509.8
PNW	3158	15408.283234703898	13053.752921575293	1521.0045020619602	509.8
PNW	3159	15274.096084451729	13128.365718723158	1713.732107838053	509.8
PNW	3160	15397.201332273904	13146.635394286497	1241.678052911895	509.8
PNW	3161	15737.635987576798	13421.098917252952	489.2645448243903	509.8
PNW	3162	15997.948699977936	13278.722544570328	119.59788722744129	509.8
PNW	3163	16273.421722996718	12252.183640420913	27.962658950020515	509.8
PNW	3164	16606.751427195213	11730.52634337114	0.0	509.8
PNW	3165	16978.079740235124	10866.449709277602	0.0	509.8
PNW	3166	16393.04792782218	10627.735200730263	0.0	509.8
PNW	3167	15148.085427021773	10085.539636261712	0.0	509.8
PNW	3168	14010.967244160483	9915.496848202689	0.0	509.8
PNW	3169	12867.732226540376	9697.29323108604	0.0	509.8
PNW	3170	12454.9106189975	10502.32957653526	0.0	509.8
PNW	3171	12308.018877982457	10468.797942180934	0.0	509.8
PNW	3172	12380.22446671655	10669.756836738236	0.0	509.8
PNW	3173	12898.323178396955	11483.808814183858	0.0	509.8
PNW	3174	14033.072194561997	11591.230120839731	20.805518384169982	509.8
PNW	3175	15540.872062983	11719.16764636921	223.62354670853162	509.8
