set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3836	4053.5393029014704	3128.2021842298223	0.0	571.1918451807026	984.2400415810664	661.032606579798	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	4120.056784725504	3051.701315661959	0.0	641.3237507953306	893.6120509917522	666.9345344722313	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	4191.9030107061	3158.3786837346433	0.0	705.4639507378789	703.4181806036822	658.7288466625345	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	4109.654825748796	3020.6282362058805	0.0	471.8911589362043	760.8212374590048	613.8205397873053	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3871.1939066876566	2889.206514928081	0.0	336.2063802346034	672.0300109772421	564.5726727609366	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3490.972661153858	2750.960129643102	0.0	309.8215388089137	281.56232389736795	522.1381333958248	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3563.1716729844625	2600.8803683409024	0.0	377.8569229649637	330.7815492398989	507.06346894622004	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3257.3674626629568	2638.809519787761	0.0	369.9734901396608	401.7595355365714	502.233549094085	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3175.455445127604	2821.108722404153	0.0	359.4687283362281	333.6265990343782	505.71441067488195	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3195.4566648247137	2762.305919421477	0.0	351.4684289703569	397.8739109703175	527.3912687592468	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3350.1955108564594	2787.7130869744346	0.0	381.2843543834779	494.1317817819165	572.3734326170768	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3335.883380382293	2814.2790669631404	0.0	461.13523354061317	650.8820624233844	634.0097018065866	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3547.0636385255743	2835.017812048546	0.0	407.5140875479153	749.7950480812323	668.4085048432613	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3546.5549971276646	2862.704368958639	0.0	406.802109569471	525.082775367434	673.8891143258822	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3646.7992414836494	2964.254084012293	0.0	501.69303984346567	714.9129647357869	674.2189943840118	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3827.380180039981	3027.053835022244	0.0	477.68060858592713	639.3050811497862	674.8163360584168	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3918.953856637431	3061.4172210199213	0.0	535.8144454865417	463.9695582372891	673.9492197706371	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3808.2543735186737	3100.717478451779	0.0	543.0095926757924	628.9462476915082	671.7853278480352	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3772.066864420387	3138.857016934433	0.0	460.640022153262	434.0532185417612	667.5027936441019	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3785.319585769837	3145.337450093203	0.0	337.86191077995807	404.57139197989375	664.7218466444273	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3842.8238084253444	3163.560965656867	0.0	361.74608972441115	294.0775272931748	664.8359481417475	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3865.854563160381	3197.2293748419484	0.0	338.0064376854749	326.2153043340635	669.3971604323888	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	4000.298328939008	3087.991258866841	0.0	378.9845069473769	211.51635405510143	669.9049952116011	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	4062.61993375846	3083.865600498918	0.0	435.98560896264297	394.3394838400134	668.4586221156032	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	4112.1822068158535	3238.734570675026	0.0	638.9363320665409	472.9566136210439	665.8025113340613	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	4058.9701149622138	3200.129609552665	0.0	668.0230610404308	461.4135016330909	669.6981879685145	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	4120.286111750704	3118.577034967234	0.0	621.778904638028	352.225587127194	661.3996658498897	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	4027.8585379026667	3113.219751194452	0.0	471.06477975954004	316.2147518344342	617.0852368178014	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3833.7125836078735	3069.2767084008697	0.0	379.5983753831418	278.8215771762684	563.2543217097132	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3433.1124778531603	2832.7445017554523	0.0	250.80955882279682	122.13461430847336	548.8979667182579	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3434.123288044188	2709.162472603541	0.0	345.9219302649624	237.44346924426983	531.188222113019	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3292.110775886812	2661.977199118576	0.0	359.1793233682828	370.6993328783576	523.874935476062	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3164.3187008989116	2610.7563977590785	0.0	391.8239043183431	326.53955780664035	526.558836610704	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3177.7525905883485	2584.1555531710387	0.0	354.6440267011578	349.7235922125421	544.1507664515823	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3133.9348886660173	2657.924613204309	0.0	371.3185637641531	332.2012207123313	590.5143505000301	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3050.329331168202	2596.2167749168884	0.0	428.3142160773808	192.9784088585863	655.7474932259194	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3137.4645141475817	2688.277638663213	0.0	495.1853842707888	106.18046421879733	690.6763857310666	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3376.52987182959	2916.4952581178904	0.0	670.6964022828438	113.68002985063977	698.4881130529802	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3520.560063286081	2892.34216681992	0.0	703.1838624142537	175.87980077871427	698.8267030453696	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3379.1613593478605	2788.0214016085542	0.0	702.2467056352784	174.85238580617192	698.1807204020693	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3454.4440048899573	2843.8806199899877	0.0	739.3478064039807	126.7324347384493	696.0852606174545	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3554.3875621576476	2992.1980653499986	0.0	797.9426739681329	135.33633886284028	692.3435644604374	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3458.8572415052545	2957.4131360758906	0.0	628.4099194118971	101.63479100536291	691.5980543198523	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3523.5416036891997	2915.010791341884	0.0	541.3496136922441	128.40980755818538	688.0530168136429	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3566.562491995965	2885.384822518293	0.0	646.7831654657599	96.55538392790376	687.5092043377267	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3581.3538927117106	2923.701827615066	0.0	601.8941122942579	136.78029554830286	693.1646363237303	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3628.9135275223225	2958.126618810094	0.0	576.1237309426332	153.00325035339725	696.1324898158734	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	3718.004332100552	2934.236131635671	0.0	535.577419243469	152.02063159709635	692.9630667619764	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3639.625319321648	2911.7284743042005	0.0	621.8375835790799	112.45206999151269	690.4420656142458	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	3745.4136757617493	2928.198536232856	0.0	663.322823214039	190.5158672640866	688.7975708902014	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	3833.044452027503	3095.125222981746	0.0	618.1848733323504	110.13715717541305	679.54924784611	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	3752.279387799423	3068.711856310102	0.0	485.3729825611932	97.11331446271043	640.1936622612158	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3650.564270206746	2841.961375478756	0.0	343.9809078261036	128.09796836384479	586.582343109	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3652.619537050761	2607.330320976024	0.0	360.0311897182292	34.76236579989813	544.0104984029123	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3368.193892673571	2502.211611531959	0.0	285.69044317172586	69.9501150274731	525.7043072665955	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3287.6621106233342	2309.3186879907958	0.0	298.76786768228266	106.54058558711692	518.3009524447394	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3185.3422702858948	2296.8530006951833	0.0	321.5541391738609	92.89643500161759	519.7782380366829	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3163.1630582620946	2341.070267666221	0.0	351.22398669754335	107.83263814961306	537.3735789850537	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3176.7504051707674	2315.9279231712803	0.0	331.5019344418754	96.0005417673587	578.6907840374197	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2926.70297399763	2251.0212390517113	0.0	475.94262431829804	54.5641106259767	639.2289926733666	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	3103.628483257797	2383.8871852682887	0.0	674.5525955104697	30.22337348386118	674.3714351004797	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3364.974590595807	2621.9065643658505	0.0	517.9640890212282	31.943282329667767	683.0631476412198	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3577.445810780708	2621.0794965535383	0.0	553.8963728040793	50.50944737319461	682.6575725172655	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3707.735344967149	2660.049491208241	0.0	498.7025369505588	51.91181631321472	682.2001351983857	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3965.181576613196	2699.338973570188	0.0	383.00163875409777	39.577813257160116	680.1363055159039	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3937.789205412649	2731.476904387048	0.0	326.3313998706056	40.94413437147447	679.7019004072998	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3913.81292882972	2844.2963661466315	0.0	324.9769176633647	34.88283953810462	678.6347192011153	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3922.5275760658333	2918.620877883498	0.0	325.9151139741025	47.420549061448355	678.7641116387631	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3989.7345705452726	2938.268662506269	0.0	462.4062217533509	38.23110778848915	681.8280472930337	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	4080.923064949233	2952.0700429425433	0.0	424.144568728658	42.062210796202656	689.0030539655786	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	4136.5366373210245	2954.9367996760493	0.0	487.4552825370722	54.32059152589939	688.2835574977713	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4256.469923490896	2954.3755152835133	0.0	289.838968054532	43.421462919709256	682.6398479149933	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4312.624822851272	2955.569944906401	0.0	228.0578868043414	40.703743708285884	678.8961139545677	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	4172.676078783556	2997.973809645106	0.0	388.8167920123529	55.81078847380229	679.1086771525446	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	4156.2492737551065	3006.220895743001	0.0	304.1000895036499	34.31349807421053	672.2562841877077	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	4121.521494227115	2883.727989348981	0.0	254.4613535648596	30.04150671149368	630.9794182123696	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	4003.206613966491	2746.671914692586	0.0	360.65689484470016	33.80835155641416	577.8119962297346	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3699.935908651106	2488.061899031979	0.0	83.68991137614924	856.7642454916291	552.1870829569962	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3487.174780169242	2330.003866281398	0.0	91.03685021271629	1376.2605414554525	533.5602820321006	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	3167.0366085253477	2097.7581494536275	0.0	74.44569115227489	1934.2406238874412	524.8429624956873	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	3118.242227156981	2070.641506745846	0.0	66.361900686997	1709.3966964415802	526.7068942286464	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	3157.2226785117955	2082.710145528539	0.0	60.31100353842335	1988.2640636321646	544.818578628197	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	3184.849630275213	2134.770067864932	0.0	91.37846713917129	1803.500126359544	587.7252974087247	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	3014.2535040758153	2120.97876184812	0.0	103.87808503297667	1122.273355235001	649.8633556033485	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	3205.3181525703853	2036.3538496227948	0.0	94.81781199890156	469.7834114954899	682.6332256038938	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3372.936768575295	2121.0487091432074	0.0	141.1226849610194	458.65842739265963	689.9423291613236	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3604.8200956132778	2198.766181234833	0.0	144.3679336323037	833.7416765805141	693.9491259332599	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3820.7571808534667	2395.173422910459	0.0	152.77321158052837	881.8125075190612	699.3183968539231	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	4016.79510886017	2588.5684907537193	0.0	165.01500203212348	576.1502326688284	701.7863570277726	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	4133.250273874562	2581.6404132636644	0.0	114.82642001482486	626.6787381245375	700.2648450083897	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	4268.2065187476	2668.476780648995	0.0	86.01864811321725	621.1655027084138	701.2362212105603	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	4157.4048224252065	2687.657769412761	0.0	70.41958838456345	759.834316402464	700.8670127192516	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	4330.892998974084	2738.9794211831136	0.0	78.08969498644629	525.1714569543999	702.9669728071218	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	4237.8344056750775	2758.5589453760845	0.0	99.50809215593745	827.4840133462227	706.328329651011	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	4133.086820690149	2748.330520935537	0.0	80.90105930946078	862.6063348218204	705.9232380694573	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3985.5873377049065	2740.758628180651	0.0	119.87620514270004	735.6094452244852	700.4273885168212	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	4042.378637642326	2741.3066802408757	0.0	88.75001377915642	652.6422683061705	694.7713948447257	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3952.3337266575895	2706.5156292333645	0.0	116.02546322971337	931.0873432963552	694.5852071736521	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3958.882711764957	2673.9912097526208	0.0	63.31460806557771	512.1672705128765	685.4670882369597	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	4057.409415194279	2690.7968934909645	0.0	43.6001922292191	419.0345389581376	645.4862724796839	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3943.922339229872	2751.3165205180017	0.0	32.259467232451755	458.64344983877515	589.9462575343781	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3424.253957037107	1859.8787610996173	0.0	160.26880197849687	87.80328775905625	537.6988832372183	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3320.575722384681	1731.0989252095171	0.0	163.3174360801906	128.57792531497824	518.3089094082889	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3064.382405165759	1573.6629042727627	0.0	145.425993783208	201.4477336400044	510.02825302496814	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	2979.3136566363	1488.627159607826	0.0	127.08484050205635	158.78156618021646	510.588234546666	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	2936.1932592000844	1603.5132792196803	0.0	112.34531257819958	177.96924247749863	525.9433245847318	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3086.7898881371857	1755.7023901743812	0.0	182.64240665468566	163.7853304270294	561.0068508848528	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	3028.140854384717	1758.6495911024679	0.0	197.44522113477916	91.0766043748397	619.4726967230613	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3072.42870737992	1720.9016681589715	0.0	181.26490462359243	78.06349250101145	655.5380571129684	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3377.6484930481733	1723.216000079241	0.0	200.71181482316516	51.44068231197648	667.3974790153782	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3434.754854413344	1733.9410645337591	0.0	202.7729055328635	78.42502564024844	673.8939438151151	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3451.678184600345	1816.8956533708695	0.0	199.92949956950773	116.3938358098111	675.250182001487	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3484.3749406159313	1847.972687767177	0.0	249.55865516121838	102.81033281614313	675.4794290517544	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3415.004466670755	1866.2944590177246	0.0	189.8362490649424	112.85668675455605	675.3535895828664	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3543.4873487160976	1888.0840614601534	0.0	157.27960622995468	113.77342250566916	673.5381334309325	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3625.80081469614	1885.7354530285727	0.0	142.52183200594627	144.8552430112876	670.7133964174619	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3466.054075983821	1888.172002307769	0.0	155.72665649838268	122.3505977174472	673.6036300234757	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3462.185836093009	1897.337703406263	0.0	207.1339067720678	188.15575395393589	676.2981341061093	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3466.0041069229064	1903.3407533796546	0.0	166.39961237801683	170.5201624446164	676.4394515558471	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3601.8393316506153	1908.505567138704	0.0	218.4195249251677	149.64065645635927	669.4226627117176	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3542.218131791291	1892.5155746317791	0.0	137.42764729940293	134.71326692264762	663.0389630246035	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3414.2307803564763	1881.9299533204135	0.0	239.9719660399027	185.0235726978317	661.5556068614892	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3434.162146233736	1854.367422529389	0.0	154.90210964513463	169.89301627301597	652.2912161592652	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3352.61684580905	1876.9017041708066	0.0	88.21952432082645	109.27288315732504	618.3838724947125	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3395.2735124888645	1852.383085539319	0.0	71.60233646164397	97.48317551384592	572.6942286956624	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3580.9771052329393	1527.015819326843	0.0	213.53909187531693	200.6279408984407	540.186798932608	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3543.9172442492877	1464.4581243987257	0.0	189.9032499883128	367.3841958172399	520.0968036909194	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3462.591591591688	1360.0329764267653	0.0	179.7377801961771	602.0646303524151	511.4796369896456	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	3292.3791467828273	1359.330135913246	0.0	185.06964881747857	541.0303944917998	510.49033286762335	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3404.1903913779674	1355.1988558348105	0.0	190.0358844227472	619.8117354795418	521.0083938734797	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3491.1463403302746	1447.9663664263376	0.0	292.22169601384036	567.1194127260718	538.0360040908342	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	3173.574134072489	1565.2705374252564	0.0	258.4445792955874	380.2657216238675	563.8626888789038	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	3238.9470920339245	1569.9639604499755	0.0	273.18808469889444	301.31048003843057	595.7963188606891	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3447.3232934436933	1556.7828147824055	0.0	236.2412016762256	369.9859848163933	628.1622743430655	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3405.1709096586933	1566.554450579155	0.0	163.27187113792885	462.6983352190339	645.4580423610845	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3562.0391839819513	1606.2906688408518	0.0	239.423059551523	549.4191945400721	651.3703304301397	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3749.946972848772	1630.7521844092873	0.0	253.112424412969	437.3558309050897	651.7419721797044	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3754.837795285224	1646.1459213651387	0.0	241.50613240678612	462.65966758757764	646.4001397152082	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3734.240646939837	1650.1634626596137	0.0	203.32399104628738	451.3833027999871	641.5535627908225	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3775.38241850406	1652.6724239150271	0.0	153.93444698947945	452.7080617028444	638.1859946294354	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3779.997310015808	1650.0861887833914	0.0	210.4578340380553	375.504400365375	637.8008756780285	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3671.5648536707845	1647.1842550740064	0.0	193.21431081275668	481.78568283101197	642.8531444356986	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3765.5665890539726	1644.5289568236715	0.0	118.18873715502698	480.2395571650808	646.0305282829042	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3787.3751266121617	1658.123849767159	0.0	216.70604761152345	412.92612978863656	644.3805189647123	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3776.1430467952227	1653.2820391440473	0.0	131.16969374177935	327.5484459947553	642.3783021090912	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3794.6716830033392	1635.1041268502809	0.0	307.96430458952807	444.55383331696464	644.9097357767404	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3767.0889089650764	1626.9517460709135	0.0	237.71852234531295	250.9760072926056	638.7953644893777	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3702.1868961402033	1628.0513117651146	0.0	159.11864087220874	203.3620678091664	606.2972662390474	5142.893828365779	0.0	0.0	0.0	0.0	0.0
