set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4745	20482.419969261573	9314.99952255693	1172.0939444525773	509.8
PNW	4746	20555.53798482244	10687.756661727342	735.1835034168428	509.8
PNW	4747	20427.14928178132	12880.333023216212	281.53254676445147	509.8
PNW	4748	20042.360248382745	15326.960399161966	35.0502521875681	509.8
PNW	4749	19758.410474657558	15695.555084188145	0.0	509.8
PNW	4750	19310.49230810652	16777.28502143974	0.0	509.8
PNW	4751	17781.276175334042	16073.076875397268	0.0	509.8
PNW	4752	16269.650777401244	13253.455416171411	0.0	509.8
PNW	4753	14930.59921907328	2490.7240419275504	0.0	509.8
PNW	4754	14266.849830513127	2177.819091363879	0.0	509.8
PNW	4755	13908.82352353298	1728.3203708623078	0.0	509.8
PNW	4756	13837.92208413122	1225.8934948088447	0.0	509.8
PNW	4757	14044.644646680747	757.0880077405989	0.0	509.8
PNW	4758	14586.270612955803	520.2859024912178	21.05249978572155	509.8
PNW	4759	15660.131182675219	177.33452166780674	189.9215439893097	509.8
PNW	4760	16674.997875886078	48.57243113153283	641.5862161712128	509.8
PNW	4761	17591.590132012607	44.961561516043844	1132.6170294988915	509.8
PNW	4762	18233.997148589053	129.67159542678695	1527.2920374078167	509.8
PNW	4763	18740.035841487705	162.39787424471433	1813.1178539336106	509.8
PNW	4764	19127.90264041096	224.13550666948612	1974.6890785858136	509.8
PNW	4765	19385.83122867089	321.0804984811059	2031.7333408506383	509.8
PNW	4766	19615.99264027976	314.3386293486456	1981.777657046744	509.8
PNW	4767	19861.02150620451	295.48388811868864	1828.849718920164	509.8
PNW	4768	20141.393692751386	233.39100145045398	1570.980100279606	509.8
PNW	4769	20518.838799350156	198.06700948706475	1205.7297803521276	509.8
PNW	4770	20645.952803122957	195.07802723339904	746.3126734369945	509.8
PNW	4771	20436.47235976555	159.05198471447574	283.5482832849093	509.8
PNW	4772	20065.02508600913	172.9324020741557	37.85928967086544	509.8
PNW	4773	19710.973453428967	222.68630759361318	0.0	509.8
PNW	4774	19327.56502398394	219.31771130345132	0.0	509.8
PNW	4775	17816.4751520157	192.54977910750182	0.0	509.8
PNW	4776	16212.930780174009	150.20422665789584	0.0	509.8
PNW	4777	14615.758016186277	16820.50230866172	0.0	509.8
PNW	4778	13921.28487141215	15162.659043908538	0.0	509.8
PNW	4779	13552.139924193034	14094.898130077432	0.0	509.8
PNW	4780	13418.08907517352	12334.05656310995	0.0	509.8
PNW	4781	13628.951929362956	11255.081173572824	0.0	509.8
PNW	4782	14152.98097275301	8098.913487471957	19.315784126367493	509.8
PNW	4783	15165.872058050625	4848.309273324554	171.89916735712814	509.8
PNW	4784	16083.710202936543	4167.476696265398	528.6335436598694	509.8
PNW	4785	16995.031803910344	3079.336683125309	906.7851100865224	509.8
PNW	4786	17730.342795284825	1773.9683200690533	1353.393575663342	509.8
PNW	4787	18290.369878813108	895.0979213704924	1031.1559336398186	509.8
PNW	4788	18631.89114763908	332.40587973926466	1798.0939636148455	509.8
PNW	4789	18934.54246624844	219.1232786726844	1670.5743389469517	509.8
PNW	4790	19135.547126159097	230.49288275475737	1607.0910858043774	509.8
PNW	4791	19287.578973823714	292.95679759475036	1413.2733613578846	509.8
PNW	4792	19434.14372916035	602.3822954870881	1335.966290673239	509.8
PNW	4793	19625.110710352783	1360.8382470099084	793.9611756367901	509.8
PNW	4794	19607.491535550005	2843.951421074958	153.83539732962197	509.8
PNW	4795	19307.27597086502	3834.34730927784	200.9713142494579	509.8
PNW	4796	18846.81495594524	5069.181010925775	45.78643548347523	509.8
PNW	4797	18508.23197443303	6475.764725019022	0.0	509.8
PNW	4798	17994.308871229117	6775.939520487262	0.0	509.8
PNW	4799	16618.50596084951	6504.447135316977	0.0	509.8
PNW	4800	15427.869985474214	5733.2778921325025	0.0	509.8
PNW	4801	14390.058832001912	15540.444120923183	0.0	509.8
PNW	4802	13709.480794769555	15489.618141350797	0.0	509.8
PNW	4803	13340.019987813572	14966.463245068826	0.0	509.8
PNW	4804	13173.968402843215	13569.664595821985	0.0	509.8
PNW	4805	13237.520303009056	13800.59611574102	0.0	509.8
PNW	4806	13497.680592279949	15045.880912453027	19.21465950776985	509.8
PNW	4807	13997.534189837748	15225.191778293218	174.9594473182793	509.8
PNW	4808	14777.659619209626	15892.218054332492	596.1925753227849	509.8
PNW	4809	15588.542968238042	17527.549581746298	1056.0658558015261	509.8
PNW	4810	16153.269753822116	18458.265750640516	1422.2891663359992	509.8
PNW	4811	16723.385775305178	21307.000357717938	1695.4539840233167	509.8
PNW	4812	16951.670237042523	22794.291467310293	1869.1353329683068	509.8
PNW	4813	17013.170002001018	23604.360640568622	1940.8111849629788	509.8
PNW	4814	17019.057721165766	24330.05821714871	1908.7419369157917	509.8
PNW	4815	17107.467114315048	24652.58102036714	1756.8352301068699	509.8
PNW	4816	17232.041872399906	24598.001606228027	1502.9719177595819	509.8
PNW	4817	17686.213154593846	24429.799341380985	1080.3650883079677	509.8
PNW	4818	17839.903234695186	24476.93913093353	703.9499260461188	509.8
PNW	4819	17828.331562135143	24450.07227193973	261.4521438106223	509.8
PNW	4820	17611.461698729272	24993.702823132477	49.79259788332119	509.8
PNW	4821	17386.646652597483	24486.204884594637	0.0	509.8
PNW	4822	17085.892103551705	24094.020446034127	0.0	509.8
PNW	4823	16011.970711159593	23210.992673216206	0.0	509.8
PNW	4824	14889.971478240144	22720.994663593472	0.0	509.8
PNW	4825	13983.4189715798	11825.136011659612	0.0	509.8
PNW	4826	13343.549431627194	11834.060213919092	0.0	509.8
PNW	4827	12997.594500196152	12121.776947885639	0.0	509.8
PNW	4828	12841.998133371746	13268.32190870518	0.0	509.8
PNW	4829	12889.107992485136	12728.36238894125	0.0	509.8
PNW	4830	13020.717446115324	11758.553263881688	18.954207720988823	509.8
PNW	4831	13472.634554635437	10137.793202003486	163.89453396896502	509.8
PNW	4832	14261.719685590295	11142.830064832393	581.4295299869193	509.8
PNW	4833	14957.943373825508	11590.267415280196	1020.5511479469484	509.8
PNW	4834	15566.962803380515	9856.818529485305	1368.3300378993206	509.8
PNW	4835	15978.586368645538	9038.973006211792	1668.8582599053962	509.8
PNW	4836	16360.62446979642	9209.280843272836	1778.4804723253956	509.8
PNW	4837	16591.261573052827	8396.35525110146	1841.9205420720684	509.8
PNW	4838	16795.907746128712	7037.102132578722	1863.0182266754687	509.8
PNW	4839	17072.854382779547	7400.680336440069	1705.290841247734	509.8
PNW	4840	17520.560023976323	7556.943661863383	1463.2990475874842	509.8
PNW	4841	18079.80341735566	7776.901502127978	1063.8145840166274	509.8
PNW	4842	18372.55654454692	8052.6659348965795	448.621966554743	509.8
PNW	4843	18481.659401153458	8822.664454880298	257.96808156404546	509.8
PNW	4844	18263.257412118703	9281.680629623741	31.2660895049899	509.8
PNW	4845	18031.34238136883	11589.256449948365	0.0	509.8
PNW	4846	17731.933769409014	12029.983584471289	0.0	509.8
PNW	4847	16509.111736695166	13064.73665545748	0.0	509.8
PNW	4848	15169.116715653809	13964.97134519788	0.0	509.8
PNW	4849	14266.183924664623	18755.07911214184	0.0	509.8
PNW	4850	13614.101065259863	18969.685273970637	0.0	509.8
PNW	4851	13302.638214723649	18448.539067186346	0.0	509.8
PNW	4852	13186.970564012181	17801.74510116435	0.0	509.8
PNW	4853	13439.386492560967	18211.662331570365	0.0	509.8
PNW	4854	14062.39525159134	18726.886634263934	18.85129421854199	509.8
PNW	4855	15081.676979234444	19102.056978592154	171.8243454537048	509.8
PNW	4856	16143.40278165192	18147.153318694	577.3894941085978	509.8
PNW	4857	17116.588356562115	16485.704817610418	872.8429655481289	509.8
PNW	4858	17990.425120428386	14664.598162702625	1293.6513210812684	509.8
PNW	4859	18629.09260057684	12547.85355030686	1339.009497929232	509.8
PNW	4860	19063.188463977607	10098.025455905125	1481.030719296696	509.8
PNW	4861	19457.574152450212	9208.384917598809	1468.0528343508795	509.8
PNW	4862	19675.265886021512	10106.06028292897	1056.3348843247709	509.8
PNW	4863	19976.92091826292	11635.074503925718	1127.7960210017127	509.8
PNW	4864	20238.8592717406	13440.265369504064	986.5757694496757	509.8
PNW	4865	20641.069736428402	14187.279033923163	913.8025143882803	509.8
PNW	4866	20655.67453646804	14730.323336039253	462.8199131329512	509.8
PNW	4867	20440.95761809122	15330.939468596076	238.13368974377946	509.8
PNW	4868	20001.8562639554	15922.48078591114	35.31817530003599	509.8
PNW	4869	19567.189256914757	13742.19782393564	0.0	509.8
PNW	4870	18999.824664884953	11515.947805999243	0.0	509.8
PNW	4871	17251.622997403778	9535.227555116886	0.0	509.8
PNW	4872	15636.234631192161	7887.947878224029	0.0	509.8
PNW	4873	14988.013253207242	13018.727881985258	0.0	509.8
PNW	4874	14299.083091715258	11198.52189451691	0.0	509.8
PNW	4875	13897.073339679804	10154.06867918054	0.0	509.8
PNW	4876	13748.254017731	10773.384319952242	0.0	509.8
PNW	4877	13948.868602347293	9066.228401674996	0.0	509.8
PNW	4878	14490.051754111588	7618.2884227404065	18.29852952418217	509.8
PNW	4879	15517.863376554942	7002.864022480435	169.16388979735808	509.8
PNW	4880	16522.068001677242	7165.1106841663595	574.3255352116188	509.8
PNW	4881	17287.69511536368	7525.29779663787	1030.6997333055067	509.8
PNW	4882	17957.921944348862	6652.195902975537	1456.318453604679	509.8
PNW	4883	18482.87567352182	6883.1608600320715	1705.8344887643368	509.8
PNW	4884	18921.922099030857	6461.780916925523	1622.8668386115673	509.8
PNW	4885	19228.239807244463	6153.949367102969	1681.1473016576294	509.8
PNW	4886	19474.3413939179	7050.5356168876415	1498.7908215988768	509.8
PNW	4887	19674.380443581198	9915.431316412027	1513.8379365579472	509.8
PNW	4888	20054.729327655405	13617.910985951892	980.6505935844356	509.8
PNW	4889	20512.11425325083	14693.44288442627	677.1686307387405	509.8
PNW	4890	20629.406250140917	14987.058894661135	336.50075966838216	509.8
PNW	4891	20428.384580009744	15011.411448790172	269.59581516207453	509.8
PNW	4892	19980.277666351598	15022.428022455128	45.69225900298173	509.8
PNW	4893	19566.71685835642	13893.260175047337	0.0	509.8
PNW	4894	19081.178219790803	13426.755440565976	0.0	509.8
PNW	4895	17383.425701968554	12953.870395563252	0.0	509.8
PNW	4896	15825.15546136894	12884.064910860812	0.0	509.8
PNW	4897	14564.732928113772	11929.27770600156	0.0	509.8
PNW	4898	13894.692919519084	11938.280501990792	0.0	509.8
PNW	4899	13536.571349083848	12228.531101795017	0.0	509.8
PNW	4900	13381.93402859926	13385.173463163796	0.0	509.8
PNW	4901	13567.430102969185	12840.458623950784	0.0	509.8
PNW	4902	14114.78467620908	11862.108576793376	12.640713897197852	509.8
PNW	4903	15095.835381319795	10227.074793344504	140.0221501016787	509.8
PNW	4904	16090.01844582583	11240.962822169973	524.672169942893	509.8
PNW	4905	16951.186242555395	11692.340667149216	958.8150716427086	509.8
PNW	4906	17572.10155445321	9943.625631024737	1309.0137970797505	509.8
PNW	4907	18142.60318247064	9118.577499813378	1558.7838588634552	509.8
PNW	4908	18578.39617514933	9290.38520517985	1628.4314242545431	509.8
PNW	4909	18901.01434032864	8470.300333955853	1680.9022653376417	509.8
PNW	4910	19182.395053185992	7099.076535124411	1729.3172891598997	509.8
PNW	4911	19432.879375428533	7465.856702171516	1582.9794502789628	509.8
PNW	4912	19762.054592269757	7623.4962085924135	1308.4730417273308	509.8
PNW	4913	20257.295451908933	7845.391175173896	826.9127777935627	509.8
PNW	4914	20404.81416216594	8123.584212166535	547.7598172080509	509.8
PNW	4915	20228.576234467033	8900.363960749472	227.43650617787281	509.8
PNW	4916	19758.857886511843	9363.422602498877	28.826759279979928	509.8
PNW	4917	19342.744346819974	11691.320798440503	0.0	509.8
PNW	4918	18839.853547623046	12135.929331916172	0.0	509.8
PNW	4919	17245.138533453017	13179.795273818332	0.0	509.8
PNW	4920	15671.573329582105	14087.958157010591	0.0	509.8
PNW	4921	14543.475628786542	16512.459242697554	0.0	509.8
PNW	4922	13871.522748178091	12867.174894102758	0.0	509.8
PNW	4923	13489.23672219269	12795.25151112078	0.0	509.8
PNW	4924	13350.887737202771	12620.946813367043	0.0	509.8
PNW	4925	13522.59593484499	9132.718751098388	0.0	509.8
PNW	4926	14063.028398951057	6535.5299983559025	19.00068924718214	509.8
PNW	4927	15061.538961563652	4915.374224144704	164.2964535947157	509.8
PNW	4928	16063.730107744432	4316.696537032708	582.8553733840943	509.8
PNW	4929	17023.7802685151	3879.1472164526986	1023.0538521281622	509.8
PNW	4930	17735.485937787776	2478.304054548455	1371.6856025018594	509.8
PNW	4931	18375.3520736912	657.4909959141471	1672.9508118106296	509.8
PNW	4932	18829.301666275518	179.1381552159424	1782.8418514912023	509.8
PNW	4933	19160.95544357143	109.25076971383123	1846.4374957312561	509.8
PNW	4934	19515.388428111368	139.54302858902977	1867.5869183230727	509.8
PNW	4935	19767.33477958945	303.91577756756743	1709.4727370078454	509.8
PNW	4936	20116.06126917353	497.2896369300773	1466.8875053067575	509.8
PNW	4937	20475.425128509312	1276.9097513719078	1066.4233834019503	509.8
PNW	4938	20468.495895777007	2676.147263581077	449.7221251050906	509.8
PNW	4939	20189.0226627536	3657.4674606912927	258.6006983590477	509.8
PNW	4940	19779.13040122095	4963.262486285191	31.34276353851753	509.8
PNW	4941	19506.351080728447	6211.005552865064	0.0	509.8
PNW	4942	19056.17797156018	8427.372651874428	0.0	509.8
PNW	4943	17407.11340016873	7249.980409215288	0.0	509.8
PNW	4944	15827.475059193492	5062.382717956216	0.0	509.8
PNW	4945	15501.663207713802	12630.280596885646	0.0	509.8
PNW	4946	14706.360532836597	12891.16693632191	0.0	509.8
PNW	4947	14337.024953750339	13040.825649025835	0.0	509.8
PNW	4948	14209.245125052648	12079.774554747632	0.0	509.8
PNW	4949	14435.550578296667	10216.444115911441	0.0	509.8
PNW	4950	15070.55074313036	7632.164580993224	4.8963386261187285	509.8
PNW	4951	16066.385471895246	5618.381883240287	111.37376282355193	509.8
PNW	4952	16970.28906683194	5801.596782053696	353.7872164502201	509.8
PNW	4953	17947.30129431244	6211.5267876594535	702.1791600719514	509.8
PNW	4954	18554.219140322224	6316.714181658511	987.7855158954483	509.8
PNW	4955	18989.243339875164	4765.4776012543825	1234.1075021588072	509.8
PNW	4956	19191.91291494862	3759.313138838545	1465.5910171415921	509.8
PNW	4957	19400.820283750258	3436.5261326764094	1428.9960502762272	509.8
PNW	4958	19533.010134229487	4119.338690635421	1324.2101472994314	509.8
PNW	4959	19601.79588288077	5828.570924028731	1357.6274712777465	509.8
PNW	4960	19872.453327360272	7923.417491459959	1017.3884374761217	509.8
PNW	4961	20140.168564907708	10948.801059811303	676.161495447169	509.8
PNW	4962	20106.69991120672	12802.3549882641	449.0504442168162	509.8
PNW	4963	19852.998154851684	14276.826507797605	209.88032433981712	509.8
PNW	4964	19287.627994931336	14930.138954609103	30.885721726822826	509.8
PNW	4965	18884.804082211278	14217.163779328816	0.0	509.8
PNW	4966	18422.40728937906	14325.855003950759	0.0	509.8
PNW	4967	17147.03284401764	13829.726778879034	0.0	509.8
PNW	4968	15896.329355872815	12403.261970502574	0.0	509.8
PNW	4969	15132.416731676687	9385.948155784108	0.0	509.8
PNW	4970	14447.359361371102	11258.29574219094	0.0	509.8
PNW	4971	14058.11644080522	13041.403566874795	0.0	509.8
PNW	4972	13903.610020929244	15271.883460281335	0.0	509.8
PNW	4973	14023.29905739212	15486.256209174397	0.0	509.8
PNW	4974	14246.92660214321	16314.797892183826	10.602985900298659	509.8
PNW	4975	14759.8369548574	16715.814130461073	132.40042829511506	509.8
PNW	4976	15542.831460855681	15931.329295192025	398.2052462456263	509.8
PNW	4977	16336.593783243146	17199.736129555968	786.5008292750052	509.8
PNW	4978	16889.592366472923	18619.78510027081	1130.5983465181914	509.8
PNW	4979	17353.908873673263	19243.290974062176	1179.6819437302638	509.8
PNW	4980	17639.996949996475	20339.083039116547	820.3535358022638	509.8
PNW	4981	17757.274164680683	20335.564117905717	1559.4779676516248	509.8
PNW	4982	17862.335133546196	19272.05231300176	994.8509263511065	509.8
PNW	4983	18026.876784063734	19318.689817511608	854.6560602974914	509.8
PNW	4984	18370.555532960472	16924.869322047845	846.5108893512813	509.8
PNW	4985	18854.01890196905	13961.531016355244	577.1265423156655	509.8
PNW	4986	19029.624738737944	12841.481877330507	402.5941236573285	509.8
PNW	4987	18982.11954739572	12199.16145897924	236.1113706309452	509.8
PNW	4988	18662.982340761057	12792.216980378802	29.80626597085007	509.8
PNW	4989	18403.25359327003	13684.568434678104	0.0	509.8
PNW	4990	17975.28855387417	14589.259710147871	0.0	509.8
PNW	4991	16933.426726838086	15085.380636107018	0.0	509.8
PNW	4992	15762.457622843604	16167.75383579141	0.0	509.8
PNW	4993	14458.922614338879	11673.545217635048	0.0	509.8
PNW	4994	13805.451849403353	11829.614381487898	0.0	509.8
PNW	4995	13463.622279709987	13267.782209979634	0.0	509.8
PNW	4996	13313.345717501621	12668.438508668034	0.0	509.8
PNW	4997	13402.219687787425	10923.984969348512	0.0	509.8
PNW	4998	13572.566374538828	9578.133137206189	18.975541842126194	509.8
PNW	4999	13997.880825364397	8307.471185970002	164.07900730031798	509.8
PNW	5000	14740.095917023003	9551.765925463897	582.0839645171395	509.8
PNW	5001	15480.117611252163	9567.325236553603	1021.6998407405317	509.8
PNW	5002	16081.220349303276	8027.601419001333	1369.8701771240335	509.8
PNW	5003	16534.626689540175	6388.843484915937	1670.7366620418509	509.8
PNW	5004	16838.955282394807	6441.1565701695545	1780.4822609728326	509.8
PNW	5005	17119.68243503165	8062.304610740768	1843.9937364017085	509.8
PNW	5006	17283.350038459812	12380.376750877243	1865.1151677406974	509.8
PNW	5007	17409.16813453548	16321.21827905298	1707.2102504848365	509.8
PNW	5008	17730.483135094855	20360.18991104786	1464.9460802464573	509.8
PNW	5009	18268.79290966881	21618.338976460163	1065.011972456028	509.8
PNW	5010	18529.54280678221	21045.07026844036	449.126918042046	509.8
PNW	5011	18569.653722292802	20302.409419165582	258.2584404322543	509.8
PNW	5012	18355.90327905897	20561.065555481277	31.301281402789602	509.8
PNW	5013	18191.128018937092	20658.672210149893	0.0	509.8
PNW	5014	17944.01350917468	20403.901980965526	0.0	509.8
PNW	5015	16699.987729360717	18439.999994242375	0.0	509.8
PNW	5016	15365.804991114754	19455.16329021828	0.0	509.8
PNW	5017	14467.522391415945	4736.2329544167715	0.0	509.8
PNW	5018	13838.128767783644	4475.381287594092	0.0	509.8
PNW	5019	13530.946827711809	4680.2661042813515	0.0	509.8
PNW	5020	13466.382851879467	4782.967876934112	0.0	509.8
PNW	5021	13739.220175136306	3768.998636778059	0.0	509.8
PNW	5022	14404.670700940613	3868.0687369653338	11.669565522693196	509.8
PNW	5023	15425.641665720721	4280.075056739007	153.95062787778457	509.8
PNW	5024	16376.41353178714	5147.243468576282	513.8774710071957	509.8
PNW	5025	17215.964907926555	5929.935438802413	983.2935144644763	509.8
PNW	5026	17923.412872717156	4969.645041633705	1420.97167836421	509.8
PNW	5027	18537.274801408046	4713.632343580282	1430.7729673091849	509.8
PNW	5028	19028.12671785292	5024.254666788997	1345.8839886905819	509.8
PNW	5029	19353.17081269465	6100.006994203361	1469.1221869246524	509.8
PNW	5030	19600.51490409829	6789.037310241081	1339.4799580307015	509.8
PNW	5031	19880.27642472613	7825.506579431322	1090.8405933203437	509.8
PNW	5032	20168.297392875607	8840.199030208778	1176.9779308176305	509.8
PNW	5033	20650.623701589644	9629.523992688311	473.62594435853106	509.8
PNW	5034	20729.639312166346	10999.6348862704	353.23419685221944	509.8
PNW	5035	20497.31729056933	12549.061735472771	195.58049146888592	509.8
PNW	5036	20039.87405060988	13782.43086778332	30.164761676433702	509.8
PNW	5037	19612.04491473777	13012.753685019929	0.0	509.8
PNW	5038	19049.552588085357	9887.535711152856	0.0	509.8
PNW	5039	17458.85481425159	9657.146570527713	0.0	509.8
PNW	5040	15965.966768763083	9072.309733082171	0.0	509.8
PNW	5041	15149.380895372056	4764.779531287291	0.0	509.8
PNW	5042	14442.717266258516	5965.18702157183	0.0	509.8
PNW	5043	14095.894067014091	6249.138037372912	0.0	509.8
PNW	5044	13937.575073171785	7051.919061388701	0.0	509.8
PNW	5045	14163.741416545403	8994.315241230523	0.0	509.8
PNW	5046	14741.232793284285	10745.811877907347	7.284161750384157	509.8
PNW	5047	15724.726801049168	11369.965334370205	90.95797585608332	509.8
PNW	5048	16711.1944453613	11939.45781032827	273.56364054233	509.8
PNW	5049	17550.701189729523	14159.1247618848	540.3194261617421	509.8
PNW	5050	18263.276786350645	13778.254925269071	776.7115139258473	509.8
PNW	5051	18786.78787638397	11213.3470893901	810.4315306027879	509.8
PNW	5052	19298.49947485382	8632.726834429786	563.5759495931172	509.8
PNW	5053	19731.763253661557	6885.701776656623	1071.3481909105265	509.8
PNW	5054	20095.786619550414	6929.4896736677365	683.4541829256659	509.8
PNW	5055	20492.61976848665	8846.973319181941	587.1414941688878	509.8
PNW	5056	20912.272250324408	11346.03328776674	581.5458305308691	509.8
PNW	5057	21345.26357125326	13282.882303706621	396.48105959933633	509.8
PNW	5058	21464.81588156829	15005.161232624536	276.5787622514464	509.8
PNW	5059	21185.647057051363	15640.097220614249	162.2065171974117	509.8
PNW	5060	20691.70971982371	16759.61172876638	20.476652949291147	509.8
PNW	5061	20252.03106330107	16960.1674526898	0.0	509.8
PNW	5062	19669.61229920821	16537.597431846647	0.0	509.8
PNW	5063	17914.831865125452	14995.168758153572	0.0	509.8
PNW	5064	16316.474679661418	12195.559196846885	0.0	509.8
PNW	5065	15921.573502639005	14674.248113383417	0.0	509.8
PNW	5066	15198.747917777282	14916.003091291197	0.0	509.8
PNW	5067	14791.955292773731	15117.966941690469	0.0	509.8
PNW	5068	14632.747096652984	12480.712709472351	0.0	509.8
PNW	5069	14814.978094340977	10558.325220881827	0.0	509.8
PNW	5070	15360.209588915004	9904.834145145818	12.587089148915926	509.8
PNW	5071	16374.005465831555	7840.268652256666	154.41700354388578	509.8
PNW	5072	17416.73493545223	6132.492582132936	539.1706280499807	509.8
PNW	5073	18235.683169885106	4814.484022515444	984.9251944778728	509.8
PNW	5074	19083.68695816651	5485.867777634594	1354.7776267574566	509.8
PNW	5075	19807.812067281247	4846.58993786153	1626.2702405375421	509.8
PNW	5076	20292.413736042457	3951.894809801716	1787.8643934670276	509.8
PNW	5077	20803.94211733106	3148.649303034173	1838.4150873750814	509.8
