set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4817	17696.53399136923	10604.503628046514	946.9553621280389	509.8
PNW	4818	17782.995939857614	10856.856460171575	571.1438099092194	509.8
PNW	4819	17659.26918888959	10499.368769530905	203.51664808243703	509.8
PNW	4820	17398.195841312994	10188.61628190185	20.187234655469027	509.8
PNW	4821	17176.342613308512	9897.514569295692	0.0	509.8
PNW	4822	16894.40258512582	10211.505982880844	0.0	509.8
PNW	4823	15836.825533410518	9966.962006154728	0.0	509.8
PNW	4824	14757.307947652384	8943.678502677927	0.0	509.8
PNW	4825	13266.49997482078	8012.135249043028	0.0	509.8
PNW	4826	12717.657915940204	7985.931067275096	0.0	509.8
PNW	4827	12410.647011618457	7716.209831987697	0.0	509.8
PNW	4828	12295.877746581109	6996.0669836646775	0.0	509.8
PNW	4829	12373.179938533445	7115.127581705584	0.0	509.8
PNW	4830	12510.774743991462	7757.154935441275	13.307975852767479	509.8
PNW	4831	12948.401291996684	7849.601644013797	135.68366816649956	509.8
PNW	4832	13739.321723174437	8193.498169538236	468.7452643320536	509.8
PNW	4833	14453.658815437822	9036.620622970744	835.0915542705417	509.8
PNW	4834	15082.719053366529	9516.46687225597	1139.7076906943962	509.8
PNW	4835	15509.59684649312	10985.179528273542	1389.7229064391456	509.8
PNW	4836	15885.939966342527	11751.97727433727	1543.0410379476996	509.8
PNW	4837	16110.507308227405	12169.621952103447	1529.1098141114112	509.8
PNW	4838	16299.579888319957	12543.76744551532	1542.6619130845866	509.8
PNW	4839	16533.565386616694	12710.049457803974	1411.823379083009	509.8
PNW	4840	16894.944406325005	12681.910130221484	878.5134847595302	509.8
PNW	4841	17312.22684470019	12595.190646230969	914.8483729370122	509.8
PNW	4842	17544.891867147846	12619.494351232417	208.47462406697946	509.8
PNW	4843	17561.714490452992	12605.642693821579	175.80951966573573	509.8
PNW	4844	17309.241135936834	12885.920494621609	44.86836485211088	509.8
PNW	4845	17086.692881660892	12624.271465125654	0.0	509.8
PNW	4846	16845.938440105776	12422.074234475967	0.0	509.8
PNW	4847	15671.752124268967	11966.814533438666	0.0	509.8
PNW	4848	14402.421380281648	11714.187884270159	0.0	509.8
PNW	4849	14137.553401259887	6434.495810644767	0.0	509.8
PNW	4850	13563.819673762524	6137.634747369775	0.0	509.8
PNW	4851	13286.799488529694	6021.47281359557	0.0	509.8
PNW	4852	13216.172493823391	6141.172058722638	0.0	509.8
PNW	4853	13522.545691877072	5715.681961114095	0.0	509.8
PNW	4854	14192.620592865644	4770.654112521874	13.517072034940991	509.8
PNW	4855	15254.338326935069	3589.7403547089884	137.815542864109	509.8
PNW	4856	16351.86317388194	2842.7188129763417	476.1102345024319	509.8
PNW	4857	17359.914341363863	2325.7783947396565	848.2125921875893	509.8
PNW	4858	18271.411920561673	2401.776734705555	1157.614886315617	509.8
PNW	4859	18932.664993409784	2547.2622446303617	1411.5583649063378	509.8
PNW	4860	19365.68960591305	2415.66795743152	1567.2854454775509	509.8
PNW	4861	19760.0269329848	2022.4941518737426	1553.1353329275018	509.8
PNW	4862	19972.89642445993	2057.339443688808	1566.9003637685346	509.8
PNW	4863	20244.66166519865	2338.7979567446155	1434.0060822781147	509.8
PNW	4864	20412.332691057505	2770.5958257867787	892.3167721778018	509.8
PNW	4865	20675.77908345052	4244.041769028201	929.222557573739	509.8
PNW	4866	20619.98874258966	5600.064215150003	211.7501971860424	509.8
PNW	4867	20288.0199618128	5942.6627812519955	178.57185555802852	509.8
PNW	4868	19796.076833086805	5597.862673198724	45.573340867602646	509.8
PNW	4869	19359.188537887392	5580.283371739144	0.0	509.8
PNW	4870	18805.904927771266	5107.0685889830465	0.0	509.8
PNW	4871	17048.54141775233	4435.253820722675	0.0	509.8
PNW	4872	15459.10540106498	4108.115478722778	0.0	509.8
PNW	4873	14399.470140134334	9073.417331398725	0.0	509.8
PNW	4874	13797.70955608441	9095.717956566055	0.0	509.8
PNW	4875	13433.542857003798	7927.047354157683	0.0	509.8
PNW	4876	13324.788140936796	6504.160336750128	0.0	509.8
PNW	4877	13563.747749178125	5328.315221826063	0.0	509.8
PNW	4878	14128.40717621068	4800.386370670093	16.637964192006528	509.8
PNW	4879	15163.02546456874	3460.780267944601	148.06813807881866	509.8
PNW	4880	16178.618046546155	3877.170360675846	455.3470836371621	509.8
PNW	4881	16955.931443088197	3150.523055852141	781.0740735536224	509.8
PNW	4882	17641.968233448708	1750.8949494236942	1165.7675247488396	509.8
PNW	4883	18174.864416366192	993.5551813593613	888.2029012145919	509.8
PNW	4884	18607.28894699176	612.1916143704793	1548.8174223094811	509.8
PNW	4885	18908.828663236447	586.2390006738922	1438.9763236969586	509.8
PNW	4886	19142.55151490669	838.4093123201926	1384.2939931393084	509.8
PNW	4887	19301.748277894	1167.0129282531893	1217.3459501284665	509.8
PNW	4888	19593.81292425121	1326.346092736835	1150.7562499420658	509.8
PNW	4889	19906.818652245784	1597.8680179171715	683.8913462516814	509.8
PNW	4890	19959.32076157467	2600.5970098279713	132.5086165536209	509.8
PNW	4891	19654.57482441609	3472.608326896033	173.10990370504803	509.8
PNW	4892	19162.288782876058	4080.129187167917	39.43888941136867	509.8
PNW	4893	18750.6672956574	4345.897389997068	0.0	509.8
PNW	4894	18316.307107599485	4226.546463302516	0.0	509.8
PNW	4895	16655.361223695032	3980.695928652776	0.0	509.8
PNW	4896	15161.772056915324	3504.949785369579	0.0	509.8
PNW	4897	14740.594105744978	6159.4618583967895	0.0	509.8
PNW	4898	14143.154117248467	6164.110285559039	0.0	509.8
PNW	4899	13818.720354339941	6313.975813290989	0.0	509.8
PNW	4900	13711.399016640251	6911.186699334225	0.0	509.8
PNW	4901	13956.094146567913	6629.933269032461	0.0	509.8
PNW	4902	14565.228430558542	6124.780321122207	10.010730848970553	509.8
PNW	4903	15603.860263235645	5280.560874266938	141.24584992711146	509.8
PNW	4904	16645.641939841928	5804.063201578319	410.3005505915242	509.8
PNW	4905	17542.267986575025	6037.123801590696	491.5812722263813	509.8
PNW	4906	18195.161298362033	5134.2071429572225	762.209259885112	509.8
PNW	4907	18781.80408930505	4708.208803344319	1078.2066493083623	509.8
PNW	4908	19220.804792835745	4796.918533661943	1180.6608481570606	509.8
PNW	4909	19541.351923014303	4373.4828815259225	1556.8725268229362	509.8
PNW	4910	19818.54996109536	3665.476839887788	1535.1291952855884	509.8
PNW	4911	20032.31332596564	3854.856993910564	1420.2452132853596	509.8
PNW	4912	20285.67690581748	3936.251236806555	1209.0022953456923	509.8
PNW	4913	20648.81272324766	4050.82259786568	884.7941196207486	509.8
PNW	4914	20736.785384117444	4194.462426098169	534.3523235835044	509.8
PNW	4915	20444.754855662733	4595.5382792795035	202.05459113157949	509.8
PNW	4916	19915.71121744865	4834.630042615818	26.067619520226945	509.8
PNW	4917	19494.934963175565	6036.597211249965	0.0	509.8
PNW	4918	18999.147669479604	6266.162602496021	0.0	509.8
PNW	4919	17384.303984706134	6805.143470649594	0.0	509.8
PNW	4920	15826.126920512437	7274.056574870494	0.0	509.8
PNW	4921	14677.7517687892	1803.9146228743593	0.0	509.8
PNW	4922	14079.117470257484	1625.4232980356735	0.0	509.8
PNW	4923	13728.173292409876	1387.4159198931095	0.0	509.8
PNW	4924	13637.237716914564	1017.1742892203856	0.0	509.8
PNW	4925	13871.16276101987	969.0503513286917	0.0	509.8
PNW	4926	14470.263107320163	812.6178573278438	10.020712872689582	509.8
PNW	4927	15520.432580318633	670.4629788088916	141.38669073538588	509.8
PNW	4928	16571.259014009298	407.0290280925451	410.70967454957736	509.8
PNW	4929	17568.681729901473	234.02590726464763	492.071443822564	509.8
PNW	4930	18318.374851738732	160.27029430253089	762.9692834064535	509.8
PNW	4931	18975.094517324196	86.26020955662449	1079.2817640537078	509.8
PNW	4932	19431.675793158225	69.35547779146731	1181.8381232999284	509.8
PNW	4933	19764.911149912172	158.17713217381726	1558.4249348064002	509.8
PNW	4934	20119.908414444188	429.2269335683383	1536.6599222894708	509.8
PNW	4935	20337.968631055865	1028.9741384566594	1421.6613857526586	509.8
PNW	4936	20611.865866799537	2559.41998897014	1210.2078306628011	509.8
PNW	4937	20833.254886133967	4513.713014091625	885.6763764730963	509.8
PNW	4938	20756.597584880918	5498.841254021818	534.885143579247	509.8
PNW	4939	20353.464676704152	7072.436260636991	202.2560663037365	509.8
PNW	4940	19887.768755257806	7806.410938756009	26.093612387308802	509.8
PNW	4941	19613.77986169847	7978.552635280491	0.0	509.8
PNW	4942	19169.258772062	7858.208216003089	0.0	509.8
PNW	4943	17491.752058896433	7969.298017572539	0.0	509.8
PNW	4944	15934.135435298933	7683.065709090376	0.0	509.8
PNW	4945	14641.085732628077	45.176603797951756	0.0	509.8
PNW	4946	13943.53018837099	36.91851493165945	0.0	509.8
PNW	4947	13616.073468916855	39.13484025239232	0.0	509.8
PNW	4948	13527.308814374017	32.87448032949608	0.0	509.8
PNW	4949	13782.856008482131	29.255494187346955	0.0	509.8
PNW	4950	14428.585629424624	18.094930015846245	8.038510383977707	509.8
PNW	4951	15417.02429800297	14.815982965994904	100.37759435890594	509.8
PNW	4952	16321.876002459348	8.743858799603567	301.8939228061883	509.8
PNW	4953	17298.771021880013	3.3396682915152485	596.2749684460227	509.8
PNW	4954	17915.868451281574	3.5825532581709005	857.1478481677991	509.8
PNW	4955	18350.3635400637	8.367387112868956	894.3599136729608	509.8
PNW	4956	18537.48873465396	9.593956182898307	621.9399401345593	509.8
PNW	4957	18733.097687833197	10.504774807857011	1182.297133508301	509.8
PNW	4958	18852.74980529934	13.115788199405351	754.2327771800537	509.8
PNW	4959	18876.26544155156	21.434598307361476	647.9459352329561	509.8
PNW	4960	19050.991016170858	29.94771643496877	641.7707840212073	509.8
PNW	4961	19171.329118786918	33.457404156816374	437.54068400137663	509.8
PNW	4962	19067.283208552108	46.70677890257585	305.22129086832825	509.8
PNW	4963	18704.350669842857	52.40243155595744	179.00464288447282	509.8
PNW	4964	18098.974634183138	68.79716680521412	22.59721749771739	509.8
PNW	4965	17702.51067275914	60.50264528657682	0.0	509.8
PNW	4966	17307.57271750482	50.88440051435962	0.0	509.8
PNW	4967	16100.23985453381	37.5135830536392	0.0	509.8
PNW	4968	14940.920616858964	36.79707244833168	0.0	509.8
PNW	4969	14278.791139088935	1921.877323211617	0.0	509.8
PNW	4970	13689.089272840383	2119.5554854438888	0.0	509.8
PNW	4971	13342.01599173404	2037.2519817924249	0.0	509.8
PNW	4972	13227.593206985228	1459.7354635934491	0.0	509.8
PNW	4973	13376.101460293665	988.809621705528	0.0	509.8
PNW	4974	13605.568516562134	744.8002584384468	8.03957957164924	509.8
PNW	4975	14099.077683761438	823.1564450391701	100.39094540048706	509.8
PNW	4976	14879.218739921289	899.1583664968417	301.9340771687452	509.8
PNW	4977	15675.71119764027	871.3047869625173	596.3542778969847	509.8
PNW	4978	16243.563348665657	1077.2160360272285	857.2618558468546	509.8
PNW	4979	16710.006758367344	1599.822435679794	894.4788708612875	509.8
PNW	4980	16985.282068769542	2291.6242230533358	622.0226632368086	509.8
PNW	4981	17088.11318007089	3083.295612844668	1182.454388703462	509.8
PNW	4982	17172.350393512494	4202.3634728428815	754.333096312369	509.8
PNW	4983	17292.64866125555	5348.238539405805	648.0321173453973	509.8
PNW	4984	17542.220151697373	6297.585766924641	641.8561447879973	509.8
PNW	4985	17876.14388491011	7454.602519994116	437.5988804933609	509.8
PNW	4986	17988.928744540222	7871.904364453664	305.2618877980699	509.8
PNW	4987	17843.72676564773	7975.454596822946	179.0284519670238	509.8
PNW	4988	17494.99246290017	7890.425450324386	22.60022311258948	509.8
PNW	4989	17245.730723297333	6864.937886152949	0.0	509.8
PNW	4990	16886.2665685877	5903.563707188995	0.0	509.8
PNW	4991	15915.892518292269	4939.772700450409	0.0	509.8
PNW	4992	14830.541800988647	3725.0353525397963	0.0	509.8
PNW	4993	13589.378191570633	4154.103629535592	0.0	509.8
PNW	4994	13031.620138666069	3940.005160756862	0.0	509.8
PNW	4995	12730.329652946268	3246.1760372921644	0.0	509.8
PNW	4996	12619.278598420959	3062.74066223935	0.0	509.8
PNW	4997	12732.523781734353	3694.493225771148	0.0	509.8
PNW	4998	12901.972210151682	4080.546041563361	10.061238343342444	509.8
PNW	4999	13304.003277374575	4943.086469869956	141.95848260876826	509.8
PNW	5000	14037.942574751993	5205.926673935417	412.370654469296	509.8
PNW	5001	14780.781823808196	5045.527821906585	494.0614646034297	509.8
PNW	5002	15399.99479166965	3436.315507195524	766.0548612187855	509.8
PNW	5003	15851.727517753485	2712.52985489693	1083.6465634458277	509.8
PNW	5004	16142.028629156497	2838.4705834927845	1186.6176780871683	509.8
PNW	5005	16408.34237611492	3530.287640172171	1564.7274708397706	509.8
PNW	5006	16554.700514848002	4470.551755200009	1542.8744369028861	509.8
PNW	5007	16632.696149838233	4953.834874798029	1427.410826685513	509.8
PNW	5008	16860.58319447196	5609.234974478438	1215.1021173815684	509.8
PNW	5009	17252.068101906058	7010.095119355095	889.2582026823387	509.8
PNW	5010	17453.654310175272	8229.198917032007	537.0483102585207	509.8
PNW	5011	17404.3722398463	7866.94178208738	203.07402430567603	509.8
PNW	5012	17161.498392952966	8560.307515962	26.199139402847877	509.8
PNW	5013	17009.603826777933	8058.0699157189665	0.0	509.8
PNW	5014	16833.455150288144	7559.930394827532	0.0	509.8
PNW	5015	15650.256683061843	5831.918182125607	0.0	509.8
PNW	5016	14403.8075809009	5262.6602417057475	0.0	509.8
PNW	5017	13589.927487574858	6354.4474438273755	0.0	509.8
PNW	5018	13059.12969349897	6493.230126185463	0.0	509.8
PNW	5019	12799.718600610659	6110.726992232251	0.0	509.8
PNW	5020	12776.384049626806	5335.224407378455	0.0	509.8
PNW	5021	13080.499371432952	4689.640905547505	0.0	509.8
PNW	5022	13756.26458350948	4070.6195512178447	8.8830721551229	509.8
PNW	5023	14767.069754278957	3114.2080208241664	131.00131403459122	509.8
PNW	5024	15717.309533678315	3034.1718134436214	448.7283468312307	509.8
PNW	5025	16559.209503751135	2227.117243628308	797.6117985332249	509.8
PNW	5026	17282.629656908834	1499.645468903777	1095.2775589993173	509.8
PNW	5027	17901.624814422466	897.5801647539582	1373.8418538855549	509.8
PNW	5028	18380.327255004868	704.118777147224	1306.5992576373185	509.8
PNW	5029	18691.450039474417	626.1323561124866	833.9804052650496	509.8
PNW	5030	18923.31614184397	801.9808348301577	1640.2554208548995	509.8
PNW	5031	19155.466018786454	1139.6202431972133	1485.3705254621161	509.8
PNW	5032	19353.825817332527	1797.737881770127	1265.2476488753493	509.8
PNW	5033	19686.555355800687	3010.3989520532336	742.0618984063359	509.8
PNW	5034	19707.050012982858	4420.652845787649	359.87605633199786	509.8
PNW	5035	19380.280105790225	5747.2910097432605	157.20935999223087	509.8
PNW	5036	18892.44976686815	6754.787202117161	22.93430750095339	509.8
PNW	5037	18471.023840934442	6980.178914828842	0.0	509.8
PNW	5038	17978.15677870295	6556.2820015463085	0.0	509.8
PNW	5039	16436.21414475048	5776.647574564525	0.0	509.8
PNW	5040	15023.9435891418	4496.991573152165	0.0	509.8
PNW	5041	14646.458973033485	10069.498510040414	0.0	509.8
PNW	5042	14025.673908787696	10098.093349539264	0.0	509.8
PNW	5043	13717.063477442764	9071.627081631665	0.0	509.8
PNW	5044	13600.497046016517	8235.728661959141	0.0	509.8
PNW	5045	13869.17087171773	7981.585560580345	0.0	509.8
PNW	5046	14478.832076301724	7558.3735329118335	10.221147112527998	509.8
PNW	5047	15477.110713078991	6301.666380906872	134.84238231019705	509.8
PNW	5048	16480.354612188014	6020.910874402839	450.0953543441088	509.8
PNW	5049	17338.510132864736	6757.674790884316	861.2478028073645	509.8
PNW	5050	18079.01536807252	7036.614575607907	1244.601655396032	509.8
PNW	5051	18615.034468701804	6944.146327610879	1253.1864151288742	509.8
PNW	5052	19127.531477050168	6747.4560477275045	1178.8337978865538	509.8
PNW	5053	19558.666994791292	6323.208956496509	1286.7757561011742	509.8
PNW	5054	19915.58270436996	6079.5126957936145	1173.2246310876285	509.8
PNW	5055	20277.180766528854	6505.145685836096	955.4462125399983	509.8
PNW	5056	20611.139298802784	6816.574831873355	1030.8922432194722	509.8
PNW	5057	20901.10907527048	6992.090877844488	414.83981937326666	509.8
PNW	5058	20952.27027475781	6912.2534697374385	309.39101238869085	509.8
PNW	5059	20565.11729780069	6701.765747274639	171.30517599447455	509.8
PNW	5060	20027.12655521031	6894.596582443725	26.42073229801099	509.8
PNW	5061	19588.07101653281	6343.865674688454	0.0	509.8
PNW	5062	19050.36682292788	6161.990330274765	0.0	509.8
PNW	5063	17312.105951734942	6120.089256091414	0.0	509.8
PNW	5064	15765.91262773693	5082.386816380455	0.0	509.8
PNW	5065	15010.199212780692	4020.3587790273627	0.0	509.8
PNW	5066	14380.430178244073	3725.045282627905	0.0	509.8
PNW	5067	14016.271595956943	3341.0463493243274	0.0	509.8
PNW	5068	13897.162907705857	3020.462221523201	0.0	509.8
PNW	5069	14110.59845201979	3009.026829351178	0.0	509.8
PNW	5070	14675.29660899577	2697.5700380569624	7.952547602961885	509.8
PNW	5071	15682.463324517932	2296.6234905830547	99.30416946416821	509.8
PNW	5072	16717.168595811527	1576.4042043872453	298.6655085930373	509.8
PNW	5073	17543.173243812304	1229.6733128312378	589.8984817477027	509.8
PNW	5074	18407.1124117762	917.1036909749116	847.9816209378018	509.8
PNW	5075	19138.48902493981	1097.9540972897767	884.7957454706484	509.8
PNW	5076	19614.401910135883	1534.806695305772	615.2889955782963	509.8
PNW	5077	20115.888504546332	2558.981587882176	1169.6538022530494	509.8
PNW	5078	20399.196854292062	3864.3637417113214	746.167110288721	509.8
PNW	5079	20805.92201711001	6035.311657126229	641.0168859589088	509.8
PNW	5080	21212.510330898564	8247.638536786393	634.9077710083576	509.8
PNW	5081	21542.921165882188	9177.681348318687	432.8616810259881	509.8
PNW	5082	21493.817454560358	9965.17529688769	301.95729421534423	509.8
PNW	5083	21121.282894710144	10210.013132354536	177.09039059367973	509.8
PNW	5084	20585.318112849527	10282.166225495264	22.355565802747265	509.8
PNW	5085	20181.490285451557	10301.286369357704	0.0	509.8
PNW	5086	19541.08899802448	10034.495759521707	0.0	509.8
PNW	5087	17745.757578572175	9464.3527507453	0.0	509.8
PNW	5088	16152.420786872151	9249.493465411106	0.0	509.8
PNW	5089	14262.724516989894	4163.46799709279	0.0	509.8
PNW	5090	13674.559301854244	3948.886897899926	0.0	509.8
PNW	5091	13310.532479371072	3253.4937135659197	0.0	509.8
PNW	5092	13207.032184454358	3069.644830226317	0.0	509.8
PNW	5093	13423.558038550625	3702.8215188492773	0.0	509.8
PNW	5094	13913.757303516642	4089.744592291749	8.944912079435856	509.8
PNW	5095	14796.993006532526	4954.229398092007	111.6959129735423	509.8
PNW	5096	15765.321349003467	5217.662108387254	335.934702802623	509.8
PNW	5097	16572.990741490405	5056.901678039702	663.5093957891756	509.8
PNW	5098	17309.277570855014	3444.0618044287185	953.7976285034875	509.8
PNW	5099	18020.53251164539	2718.6445619038823	995.205630526018	509.8
PNW	5100	18562.635897055414	2844.869191764165	692.0682834821927	509.8
PNW	5101	19035.168171194982	3538.245773621264	1315.6099085322915	509.8
PNW	5102	19342.62356824448	4480.629474379068	839.2781195818911	509.8
PNW	5103	19576.74338658935	4965.002032558718	721.0066475050916	509.8
PNW	5104	19929.75498408527	5621.879564671673	714.1352021715866	509.8
PNW	5105	20245.9713855172	7025.897591600086	486.87664288764495	509.8
PNW	5106	20173.067528234777	8247.749547982203	339.6372563044618	509.8
PNW	5107	19710.179865142225	7884.675796683156	199.18874467138627	509.8
PNW	5108	19117.95819796243	8579.604546833392	25.145221452951745	509.8
PNW	5109	18674.60428205536	8076.2347799644995	0.0	509.8
PNW	5110	18203.207177874385	7576.972330522312	0.0	509.8
PNW	5111	16500.988556551652	5845.064754838102	0.0	509.8
PNW	5112	15088.025777461111	5274.523567522077	0.0	509.8
PNW	5113	14392.103361014088	9413.470138547666	0.0	509.8
PNW	5114	13771.097973973774	9386.295960233336	0.0	509.8
PNW	5115	13444.13194106364	10404.969367690925	0.0	509.8
PNW	5116	13349.643048259491	12838.120653271057	0.0	509.8
PNW	5117	13592.373749544604	13661.844165136765	0.0	509.8
PNW	5118	14106.905843925277	13502.040291285206	11.223428234242014	509.8
PNW	5119	14978.940567120493	13084.8434519952	124.32276892358313	509.8
PNW	5120	15910.219417090506	12849.272418240118	465.84556012801295	509.8
PNW	5121	16639.644958242996	13210.324948763415	851.3120567404869	509.8
PNW	5122	17370.70951224872	13875.322055401568	1162.2462567097582	509.8
PNW	5123	18029.93935412185	13862.786128542166	1384.0119248745148	509.8
PNW	5124	18430.657878608	14019.05096741719	1445.8505566332667	509.8
PNW	5125	18767.752707921063	13952.771087813899	1492.4383303995105	509.8
PNW	5126	19083.31569211349	6023.8079910700435	1535.4250279663852	509.8
PNW	5127	19324.844240330433	14399.48972046515	1405.494689696618	509.8
PNW	5128	19556.58998937221	14414.023003262368	1161.7661312247956	509.8
PNW	5129	19732.311338325853	14377.23007717856	734.1987401202948	509.8
PNW	5130	19528.679737227863	14289.846877729446	486.3446042710369	509.8
PNW	5131	18995.373495961376	14122.049217126145	201.9361663980032	509.8
PNW	5132	18458.042001868904	13853.929494291126	25.59468291394088	509.8
PNW	5133	18049.294914095008	11338.002979346811	0.0	509.8
PNW	5134	17712.806045753143	10898.984529182275	0.0	509.8
PNW	5135	16308.957082848325	11754.682867246176	0.0	509.8
PNW	5136	15159.147280882458	12335.48548614092	0.0	509.8
PNW	5137	13593.720899941996	11718.225593270048	0.0	509.8
PNW	5138	12991.747997159562	11982.365663296248	0.0	509.8
PNW	5139	12655.865325684657	11750.312792577295	0.0	509.8
PNW	5140	12509.668195575945	11196.08964241052	0.0	509.8
PNW	5141	12618.505152274729	10235.546316182801	0.0	509.8
PNW	5142	12756.71711056587	9927.569650839156	7.788717117518983	509.8
PNW	5143	13186.845647811653	9424.768666409089	131.81676253751394	509.8
PNW	5144	13938.547273493157	9384.792360278785	447.8346543120401	509.8
PNW	5145	14794.37063348506	7459.660099074706	809.9641438542669	509.8
PNW	5146	15445.89732171834	5770.643231915111	1006.9685872854602	509.8
PNW	5147	15921.819494093277	4355.290699681097	1192.4997003681924	509.8
PNW	5148	16291.158380222332	3159.5422182278026	1176.8532092670116	509.8
