set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	737	18958.550300368697	0.08339626806986776	226.74924145171647	509.8
PNW	738	20533.569437314545	0.055597512046578285	9.04112999919936	509.8
PNW	739	20965.65172243644	0.16679253613973552	0.0	509.8
PNW	740	20567.21398428956	0.22239004818631375	0.0	509.8
PNW	741	19687.208108073213	0.3057863162561815	0.0	509.8
PNW	742	18601.294814312056	0.2724278093596215	0.0	509.8
PNW	743	17263.889501763257	0.4169813403493387	0.0	509.8
PNW	744	16017.359058430813	0.6393713885356506	0.0	509.8
PNW	745	15820.673450439435	8178.752952498364	0.0	509.8
PNW	746	15276.845878193377	8057.536743956641	0.0	509.8
PNW	747	15119.756939812307	7571.983826460863	0.0	509.8
PNW	748	15155.666290846553	6579.232073027205	0.0	509.8
PNW	749	15688.476813906682	6193.937758061299	0.0	509.8
PNW	750	17156.88560810504	5258.340816752729	0.0	509.8
PNW	751	19659.54982618564	4488.102460045039	0.0	509.8
PNW	752	21171.954574571046	3602.1031213301235	0.0	509.8
PNW	753	20902.66175685395	2967.294565281372	248.40409549471383	509.8
PNW	754	20351.476798424883	2786.4211609938216	269.37095875081565	509.8
PNW	755	19970.78898355228	3282.1785554058333	883.346186960727	509.8
PNW	756	19479.49395833761	4442.683920116307	1627.6330203708767	509.8
PNW	757	19087.341596875813	5675.065332086871	1772.582869900951	509.8
PNW	758	18701.682109468948	7318.8285904050135	1232.6962056794189	509.8
PNW	759	18544.11918994752	8800.536517721075	930.2589559351284	509.8
PNW	760	18789.83999864259	9438.260366954146	989.9435800862084	509.8
PNW	761	19701.64482036355	8369.773581246993	623.6756407005042	509.8
PNW	762	21306.615298480534	7480.95902086604	27.66865821427745	509.8
PNW	763	21888.05877962536	7691.723567725378	0.0	509.8
PNW	764	21625.247662111167	7225.864486760943	0.0	509.8
PNW	765	20998.532614725824	5923.113850751031	0.0	509.8
PNW	766	19745.152418660364	4711.028651783839	0.0	509.8
PNW	767	18288.509395484958	4171.8242729780995	0.0	509.8
PNW	768	16891.522904142505	4246.971316351305	0.0	509.8
PNW	769	16114.999546881209	765.2288810512052	0.0	509.8
PNW	770	15621.125832379197	2676.167545906772	0.0	509.8
PNW	771	15445.0415713602	2696.554699090251	0.0	509.8
PNW	772	15531.698044980956	2679.9723592749965	0.0	509.8
PNW	773	16076.420038240933	2376.121010663853	0.0	509.8
PNW	774	17577.306728716292	2086.6676779791023	0.0	509.8
PNW	775	19951.671672823668	2021.3492445797308	0.0	509.8
PNW	776	21453.78325256029	1377.9809336388473	45.56135384673438	509.8
PNW	777	21300.365431891198	2295.3310535248747	487.2454403021827	509.8
PNW	778	20829.56348527777	2819.7901839332903	1152.3276294393245	509.8
PNW	779	20307.5611400198	2690.2133362420527	878.4976810728317	509.8
PNW	780	19733.706058509382	3501.9651864857533	1196.949503703124	509.8
PNW	781	19260.824848676308	4261.67057819764	1045.744655398212	509.8
PNW	782	18853.37483789284	5396.428205777439	1004.1076021966903	509.8
PNW	783	18689.64543335213	6175.406538004356	844.046960027934	509.8
PNW	784	18844.499390632205	7367.817107519022	281.86333877701964	509.8
PNW	785	19705.829594865583	9840.104787459095	671.2614642739072	509.8
PNW	786	21153.752916585458	12199.426694915544	209.98795750029242	509.8
PNW	787	21548.692017441244	12605.190054997762	0.0	509.8
PNW	788	21190.449577929165	11828.42829801398	0.0	509.8
PNW	789	20523.47227907991	12936.706283236033	0.0	509.8
PNW	790	19507.27421018051	13967.205027328226	0.0	509.8
PNW	791	18238.80484785993	14782.394251217549	0.0	509.8
PNW	792	16969.19252341515	12946.449404337984	0.0	509.8
PNW	793	15795.040817023868	297.90753181481506	0.0	509.8
PNW	794	15240.298986404265	321.72591443008065	0.0	509.8
PNW	795	15035.702974133774	330.61337062980687	0.0	509.8
PNW	796	15030.845455329109	297.90753181481506	0.0	509.8
PNW	797	15358.889200914355	325.6363951579601	0.0	509.8
PNW	798	16223.696769976272	195.95063456278217	0.0	509.8
PNW	799	17547.28244282784	147.53177291545128	0.0	509.8
PNW	800	18669.53860690621	148.2427694114295	51.60261706005355	509.8
PNW	801	19290.995840490978	190.61816084294654	508.746931746892	509.8
PNW	802	19602.203304093102	516.6100556050111	1023.4584043999243	509.8
PNW	803	19345.507138277706	1108.0880389818365	677.14234260923	509.8
PNW	804	18924.355025447287	1577.7723285645313	751.1217618259856	509.8
PNW	805	18483.80564224288	2744.5886607558427	644.6418976057545	509.8
PNW	806	18137.64728070025	3121.890815753473	871.1987574339432	509.8
PNW	807	17931.312523888882	4719.6125325732	1650.4127622498318	509.8
PNW	808	18139.87454410541	5698.697842942524	1254.5373590983154	509.8
PNW	809	18922.40221881157	6231.031126169298	769.4057691426548	509.8
PNW	810	20263.5518597378	6308.8293487114015	227.90750639422473	509.8
PNW	811	20652.107517654167	7088.066276383785	0.0	509.8
PNW	812	20160.710523528483	6852.1102161074805	0.0	509.8
PNW	813	19582.68065290326	6522.824062081215	0.0	509.8
PNW	814	18727.958914558967	6566.076377850433	0.0	509.8
PNW	815	17567.288787864967	7279.46649838448	0.0	509.8
PNW	816	16404.785770650044	7538.5180977315795	0.0	509.8
PNW	817	14884.371157557727	13475.619203631135	0.0	509.8
PNW	818	14357.588041524155	12674.35210296479	0.0	509.8
PNW	819	14160.221856309205	12647.942917751936	0.0	509.8
PNW	820	14092.93533027506	11685.155988481896	0.0	509.8
PNW	821	14352.175403189443	11082.526535125286	0.0	509.8
PNW	822	15090.851851877522	10309.731068935329	0.0	509.8
PNW	823	16195.476893596997	10205.591771128546	0.0	509.8
PNW	824	17216.07390990167	8400.247395700426	24.365941483118554	509.8
PNW	825	17769.305032954555	7804.722542417993	416.15001053743686	509.8
PNW	826	18039.27704889565	7721.300301156109	992.0640466140414	509.8
PNW	827	17890.71156022525	7900.016094032932	1597.915487473616	509.8
PNW	828	17538.222358514344	6989.624354358846	1900.9455554714184	509.8
PNW	829	17154.967641614	6007.383642995498	2055.614807401769	509.8
PNW	830	16894.381700167305	4130.428856511723	1945.8368120338207	509.8
PNW	831	16715.92801920545	3004.879548438053	1748.492019290692	509.8
PNW	832	16907.95861658009	2393.861937715261	1431.9948335590234	509.8
PNW	833	17679.941063068974	1722.108365512899	886.0639339524859	509.8
PNW	834	19266.644827274344	1127.4443080331891	256.77960099694957	509.8
PNW	835	19951.50170672893	481.133048633886	0.0	509.8
PNW	836	19769.3830547987	342.3971592614685	0.0	509.8
PNW	837	19169.53904841896	300.90918436058087	0.0	509.8
PNW	838	18131.019421605946	260.66976285075424	0.0	509.8
PNW	839	16862.521078151407	114.78971848575495	0.0	509.8
PNW	840	15644.80849726583	26.558943587286354	0.0	509.8
PNW	841	14823.120191544713	41.876800953027846	0.0	509.8
PNW	842	14345.858380762993	13.0249081607671	0.0	509.8
PNW	843	14230.378772143453	7.710414716192639	0.0	509.8
PNW	844	14304.152739660514	10.67546425575475	0.0	509.8
PNW	845	14829.1490763005	10.67546425575475	0.0	509.8
PNW	846	16222.460612618386	10.67546425575475	0.0	509.8
PNW	847	18571.559606842093	10.67546425575475	0.0	509.8
PNW	848	19941.372213726547	10.67546425575475	67.6613595680024	509.8
PNW	849	19763.43208784397	16.950065173073035	542.0859896295215	509.8
PNW	850	19316.30925588837	25.531493263989464	1108.7353231090974	509.8
PNW	851	18882.95810081073	23.52116766661653	811.541239385637	509.8
PNW	852	18430.65145416217	21.3678224691238	1936.0505818340139	509.8
PNW	853	18021.90528746185	18.968146295369564	1983.938271370148	509.8
PNW	854	17584.41594810805	16.366324639279195	1853.9498180604687	509.8
PNW	855	17291.729147598417	16.013196383632128	1867.617737206658	509.8
PNW	856	17366.272490759584	14.205628608276866	1407.439792544861	509.8
PNW	857	18177.42686595644	52.21280773611997	875.0424063466087	509.8
PNW	858	19990.92370323465	114.35704268555031	262.33254899186784	509.8
PNW	859	20841.8372019498	73.37670666833533	0.0	509.8
PNW	860	20687.735877714105	19.972414041735593	0.0	509.8
PNW	861	20124.267014945068	31.91282353489397	0.0	509.8
PNW	862	18922.810770013017	6.645648592746394	0.0	509.8
PNW	863	17404.09419257274	5.337732127877375	0.0	509.8
PNW	864	16113.038213987758	5.337732127877375	0.0	509.8
PNW	865	14869.27635287131	0.5170568626959536	0.0	509.8
PNW	866	14393.82190258424	1.3343402891178842	0.0	509.8
PNW	867	14226.552343053636	1.3399000416480864	0.0	509.8
PNW	868	14303.48041129027	0.6282518867891094	0.0	509.8
PNW	869	14808.45775596715	0.7950444196149741	0.0	509.8
PNW	870	16203.752252430972	0.7783651686520977	0.0	509.8
PNW	871	18621.40762137044	0.5003776084192065	0.0	509.8
PNW	872	19971.98877555901	0.2779875602328924	0.0	509.8
PNW	873	19685.19164321423	0.4447800963726268	234.66054100538068	509.8
PNW	874	19050.948303673285	0.6671701445589421	781.3287019815016	509.8
PNW	875	18517.471004540294	0.6671701445589421	1365.865738769412	509.8
PNW	876	17980.571202097173	0.6226921342589035	1636.1646450659039	509.8
PNW	877	17552.575130727488	0.5837738764890743	1674.4572718343811	509.8
PNW	878	17123.43012073946	0.6671701445589421	1607.0754606658593	509.8
PNW	879	16892.513339816018	0.6671701445589421	1416.5053374520844	509.8
PNW	880	17001.165167827836	0.5559751204657828	1090.2952795316037	509.8
PNW	881	17867.049335198797	0.08339626806986776	635.3396483923555	509.8
PNW	882	19555.6705325857	0.055597512046578285	165.700104134198	509.8
PNW	883	20287.563112145133	0.16679253613973552	0.0	509.8
PNW	884	20104.464220590988	0.22239004818631375	0.0	509.8
PNW	885	19479.991079395426	0.3057863162561815	0.0	509.8
PNW	886	18293.0731991094	0.2724278093596215	0.0	509.8
PNW	887	16901.44200996578	0.4169813403493387	0.0	509.8
PNW	888	15581.041365840427	0.6393713885356506	0.0	509.8
PNW	889	15042.116051361365	7.2878945417487415	0.0	509.8
PNW	890	14540.941614808407	31.627966552035137	0.0	509.8
PNW	891	14383.219272517794	105.04124682715927	0.0	509.8
PNW	892	14434.376395597017	103.09465088569515	0.0	509.8
PNW	893	14935.857857419682	121.89940391707606	0.0	509.8
PNW	894	16336.614287614077	177.44044224212502	0.0	509.8
PNW	895	18751.906941089837	325.34175660924143	0.0	509.8
PNW	896	20129.322937241835	423.3565501568535	0.0	509.8
PNW	897	19838.63664787273	397.6918684732285	295.3352607383367	509.8
PNW	898	19261.976064327457	343.03946595598694	970.7984903948384	509.8
PNW	899	18585.09464355294	253.85099191271996	1448.2379123728538	509.8
PNW	900	18007.896082521132	226.7682602408924	923.775577486304	509.8
PNW	901	17560.295548311446	185.9523165956177	932.8421205485863	509.8
PNW	902	17187.626747979855	260.42198459498115	775.6970834470368	509.8
PNW	903	16871.524894019287	445.58314858891913	608.4229745805046	509.8
PNW	904	16974.155275017234	609.2246634141911	460.8924283395308	509.8
PNW	905	17625.666404355426	726.5299703814836	201.9194992128513	509.8
PNW	906	19291.87825347705	521.356995249388	0.0	509.8
PNW	907	20239.5582657267	493.34213493361085	0.0	509.8
PNW	908	20138.851618465582	486.7120720848026	0.0	509.8
PNW	909	19681.636357366442	789.6598173715465	0.0	509.8
PNW	910	18525.384482390782	1055.0443544731627	0.0	509.8
PNW	911	17138.639470243725	1190.8432144868348	0.0	509.8
PNW	912	15862.14906988569	1677.435465885124	0.0	509.8
PNW	913	16321.087916096509	0.5170568626959536	0.0	509.8
PNW	914	15831.463921833718	1.3343402891178842	0.0	509.8
PNW	915	15728.004525841132	1.3399000416480864	0.0	509.8
PNW	916	15863.888306169794	0.6282518867891094	0.0	509.8
PNW	917	16464.214656898526	0.7950444196149741	0.0	509.8
PNW	918	18102.56894673811	0.7783651686520977	0.0	509.8
PNW	919	20908.088185899946	0.5003776084192065	0.0	509.8
PNW	920	22307.64334741685	0.2779875602328924	46.2193822941302	509.8
PNW	921	21924.360138168977	0.4447800963726268	405.73804931847394	509.8
PNW	922	21186.890588559072	0.6671701445589421	967.9027271630487	509.8
PNW	923	20516.731379076336	0.6671701445589421	1029.1905983502772	509.8
PNW	924	19825.599865748176	0.6226921342589035	1000.4724481135756	509.8
PNW	925	19198.69824854208	0.5837738764890743	1358.5396071671871	509.8
PNW	926	18745.516079809007	0.6671701445589421	1333.5625755518995	509.8
PNW	927	18529.79853993845	0.6671701445589421	901.304405032787	509.8
PNW	928	18671.940004838445	0.5559751204657828	628.1523555745388	509.8
PNW	929	19536.32043317705	0.08339626806986776	400.5221297720152	509.8
PNW	930	21463.79157675846	0.055597512046578285	55.79398905263343	509.8
PNW	931	22280.42531725913	0.16679253613973552	0.0	509.8
PNW	932	22048.420964713197	0.22239004818631375	0.0	509.8
PNW	933	21408.276942376768	0.3057863162561815	0.0	509.8
PNW	934	20048.851747243898	0.2724278093596215	0.0	509.8
PNW	935	18572.32429063901	0.4169813403493387	0.0	509.8
PNW	936	17182.72324273742	0.6393713885356506	0.0	509.8
PNW	937	16826.17988598636	1402.7052567149185	0.0	509.8
PNW	938	16289.49512603077	1302.184512897027	0.0	509.8
PNW	939	16114.65242628224	1196.8434796886306	0.0	509.8
PNW	940	16186.759699693572	784.7672105080935	0.0	509.8
PNW	941	16735.297295460514	464.15894338366235	0.0	509.8
PNW	942	18276.682090813327	632.8927090992759	0.0	509.8
PNW	943	20844.829934072022	652.1503695413335	0.0	509.8
PNW	944	22310.92008781647	493.4334056183477	0.0	509.8
PNW	945	22187.023871627687	373.1612174011529	391.24003020633666	509.8
PNW	946	21785.535676359745	275.8148128617217	968.8784994296767	509.8
PNW	947	21317.30183285473	35.270436427330154	1440.0535627182294	509.8
PNW	948	20780.02537705224	22.714161092837127	1747.242014430698	509.8
PNW	949	20194.12199254387	50.0840197268087	1870.0588828015566	509.8
PNW	950	19727.40010649871	33.50691460596363	1803.8857663831293	509.8
PNW	951	19403.819948604563	14.683162107223387	1600.7889361990199	509.8
PNW	952	19557.098120786635	12.344652749565531	1087.9705990722632	509.8
PNW	953	20237.4261458966	10.228426563925721	680.5664762276007	509.8
PNW	954	21928.71516292059	28.569053506137443	140.4347302066873	509.8
PNW	955	22706.031857991093	61.3705593835545	0.0	509.8
PNW	956	22377.209609571142	95.23017835379144	0.0	509.8
PNW	957	21726.403411097872	96.28829144661137	0.0	509.8
PNW	958	20678.70327192711	129.79520605257474	0.0	509.8
PNW	959	19302.02472252173	157.30614646589228	0.0	509.8
PNW	960	17983.193868566108	87.82338670405213	0.0	509.8
PNW	961	16871.150331793768	1088.6907128509217	0.0	509.8
PNW	962	16304.222076255628	1929.3118411979306	0.0	509.8
PNW	963	16139.656178990814	3756.7086032404272	0.0	509.8
PNW	964	16157.399760710183	6847.6734742221815	0.0	509.8
PNW	965	16532.556603775956	8403.913443353076	0.0	509.8
PNW	966	17563.950230912276	10328.593298330205	0.0	509.8
PNW	967	19134.469610205644	11602.743655738113	0.0	509.8
PNW	968	20347.123556640614	8979.219150756642	45.245313483178066	509.8
PNW	969	21016.137218167863	7289.160429723465	397.1871609326749	509.8
PNW	970	20929.230054650216	6069.662374400275	947.5042750036228	509.8
PNW	971	20497.000248957418	5361.610862744146	1007.5005104992873	509.8
PNW	972	19948.778302250226	4881.9832889270365	979.387592376589	509.8
PNW	973	19437.16666418537	4378.104024562503	1329.9085222391486	509.8
PNW	974	19000.1508982094	4172.858873910292	1305.457879040993	509.8
PNW	975	18744.91213041903	3904.2659657178447	882.3095057818788	509.8
PNW	976	19025.22015402306	3963.187315950543	614.9141081614185	509.8
PNW	977	19915.06086364825	3293.718715671569	392.0811663635408	509.8
PNW	978	21457.75835339354	3702.8303638382727	54.618136371848536	509.8
PNW	979	22194.47648849996	3944.175756279032	0.0	509.8
PNW	980	21880.508701777104	2904.976663739735	0.0	509.8
PNW	981	21268.49897899477	2194.893356568757	0.0	509.8
PNW	982	20281.26713637916	2554.744911211484	0.0	509.8
PNW	983	19065.704403477543	2753.267597075313	0.0	509.8
PNW	984	17805.225883930223	2283.6382203401863	0.0	509.8
PNW	985	16793.57539171693	0.9569686644538752	0.0	509.8
PNW	986	16239.109818951987	0.2976452041125278	0.0	509.8
PNW	987	16051.559251413997	0.17619839876538787	0.0	509.8
PNW	988	16021.992719176922	0.2439557114860285	0.0	509.8
PNW	989	16378.731897569078	0.2439557114860285	0.0	509.8
PNW	990	17217.789411282734	0.2439557114860285	0.0	509.8
PNW	991	18576.91548346396	0.2439557114860285	0.0	509.8
PNW	992	19718.04776855784	0.2439557114860285	0.0	509.8
PNW	993	20318.105821147765	0.3873428930083789	238.5452648774903	509.8
PNW	994	20587.934440232388	0.5834456896017154	794.2633276648301	509.8
PNW	995	20525.560775888982	0.5375057286148839	1388.4771723694587	509.8
PNW	996	20283.27561262501	0.4882974836951202	1663.2507833154682	509.8
PNW	997	20130.554942691942	0.4334600832524453	1702.1773312395685	509.8
PNW	998	19922.346234831635	0.3740032542036174	1633.6800375563012	509.8
PNW	999	19691.472521394237	0.3659335672290427	1439.9550920456554	509.8
PNW	1000	19709.38873048333	0.3246270280348994	1108.3447397514524	509.8
PNW	1001	20236.793952346234	1.193167093701052	645.8574759249824	509.8
PNW	1002	21475.467336885125	2.6132871642329505	168.4432118905481	509.8
PNW	1003	22018.41220145879	1.6768045166865475	0.0	509.8
PNW	1004	21876.64083882808	0.4564096100100406	0.0	509.8
PNW	1005	21582.172351257155	0.7292718503353479	0.0	509.8
PNW	1006	20416.6611329767	0.1518663630816447	0.0	509.8
PNW	1007	18977.35023790635	0.12197785574301424	0.0	509.8
PNW	1008	17562.8111016147	0.12197785574301424	0.0	509.8
PNW	1009	16869.097268380647	2387.6660628386085	0.0	509.8
PNW	1010	16377.51922295334	1411.6934008266994	0.0	509.8
PNW	1011	16234.04261686892	450.42282216836065	0.0	509.8
PNW	1012	16414.027742025883	497.3749066910479	0.0	509.8
PNW	1013	17034.995979285366	1114.5394370673957	0.0	509.8
PNW	1014	18619.40100932043	2294.803532574011	0.0	509.8
PNW	1015	21261.829878994733	2276.8926542055065	0.0	509.8
PNW	1016	22649.66257045173	4448.4008047628195	105.92965787997495	509.8
PNW	1017	22316.45762662487	7208.705887277043	556.5536026765942	509.8
PNW	1018	21749.839100936948	8011.116841953995	687.2716546150124	509.8
PNW	1019	21203.87348865236	6024.716412654784	854.0874844519624	509.8
PNW	1020	20671.585827551804	5005.917245085128	915.958912623192	509.8
PNW	1021	20148.996226329742	2804.1835348796167	1844.1046366989447	509.8
PNW	1022	19697.98084094182	1010.3748153896167	1506.2112832111573	509.8
PNW	1023	19333.07352057629	471.34939651786544	1560.4442603537884	509.8
PNW	1024	19447.88838505617	1847.0732203765729	1600.60371905088	509.8
PNW	1025	20350.03008003344	3004.5261750343034	1014.3853460932152	509.8
PNW	1026	22194.82100906704	3085.6729672611377	338.913629647929	509.8
PNW	1027	23333.36338695772	2822.420616767371	0.0	509.8
PNW	1028	23202.656299053917	2444.3976709970043	0.0	509.8
PNW	1029	22573.065709179933	1928.1941105201377	0.0	509.8
PNW	1030	21257.80531471364	1147.4583068652753	0.0	509.8
PNW	1031	19493.478286927628	291.21120338364886	0.0	509.8
PNW	1032	18090.866781577908	12.75809890747355	0.0	509.8
PNW	1033	16592.52441575531	3003.118601457154	0.0	509.8
PNW	1034	16099.964639111016	3671.19835919806	0.0	509.8
PNW	1035	16007.208772817032	3907.043215328501	0.0	509.8
PNW	1036	16146.762193764396	4623.501818094831	0.0	509.8
PNW	1037	16774.694776977733	4668.204093998117	0.0	509.8
PNW	1038	18507.19048937453	3794.5211813490255	0.0	509.8
PNW	1039	21238.69454518673	4872.320592772644	0.0	509.8
PNW	1040	22482.386525752794	3628.682182053123	45.5865465768565	509.8
PNW	1041	22052.830057612315	2509.308446781092	373.8328108398884	509.8
PNW	1042	21405.367858123358	2847.552740633429	833.7870327337291	509.8
PNW	1043	20723.148437198884	2225.6747307427468	1220.2496141757385	509.8
PNW	1044	20066.070865133064	2030.4789098207245	1461.8061872459064	509.8
PNW	1045	19470.261805785358	2761.4930289051354	1518.517954328709	509.8
PNW	1046	18972.21490553577	3718.072174398368	1117.645443576672	509.8
PNW	1047	18594.480855128866	6061.900464654815	1149.7997089159426	509.8
PNW	1048	18710.395763832006	7170.097350459478	832.2763163225865	509.8
PNW	1049	19616.404135307825	6296.216381186067	372.9990033739317	509.8
PNW	1050	21505.09072450409	7270.354542171763	89.74979191551003	509.8
PNW	1051	22564.539322028882	9932.49358906095	0.0	509.8
PNW	1052	22432.42574484841	13608.616468095139	0.0	509.8
PNW	1053	21819.47172712056	13382.178745831015	0.0	509.8
PNW	1054	20602.83603385149	14348.363517726899	0.0	509.8
PNW	1055	18929.396952002247	12321.360003633139	0.0	509.8
PNW	1056	17501.703961385727	9576.6332842201	0.0	509.8
PNW	1057	16282.207994435294	2401.497533990539	0.0	509.8
PNW	1058	15805.160228214309	1419.871176124847	0.0	509.8
PNW	1059	15698.289811978333	453.0320690676471	0.0	509.8
PNW	1060	15814.370665651397	500.25614154237917	0.0	509.8
PNW	1061	16365.899139428879	1120.995834095194	0.0	509.8
PNW	1062	17959.551378971548	2308.097061913877	0.0	509.8
PNW	1063	20533.155054214385	2290.0824279150033	0.0	509.8
PNW	1064	21820.520838216027	4474.169872037727	79.55252176270706	509.8
PNW	1065	21515.616787220595	7250.465080103234	312.06284502115926	509.8
PNW	1066	20900.421552636963	8057.524307896909	548.4020692873722	509.8
PNW	1067	20220.074710439974	6059.6168924819885	859.3992817520084	509.8
PNW	1068	19505.252583874768	5034.915940104496	1063.3577326253005	509.8
PNW	1069	18933.0033330251	2820.4278431901753	1184.1839063929135	509.8
PNW	1070	18436.271970875292	1016.2277989073724	825.3300064806479	509.8
PNW	1071	18069.392096191736	474.0798686227737	289.77124608175683	509.8
PNW	1072	18082.39905573397	1857.7731002135254	169.4314246824812	509.8
PNW	1073	18857.675649536897	3021.9310449036693	581.1548899293012	509.8
PNW	1074	20620.280476974374	3103.547911037917	220.02641907085567	509.8
PNW	1075	21827.64611388268	2838.7705703672573	0.0	509.8
PNW	1076	21748.205362392342	2458.557781741321	0.0	509.8
PNW	1077	21209.161418891297	1939.3639142167553	0.0	509.8
PNW	1078	20069.342109147437	1154.105399068187	0.0	509.8
PNW	1079	18445.856777279587	292.8981559359381	0.0	509.8
PNW	1080	17120.426724840647	12.832005087126836	0.0	509.8
PNW	1081	16591.740172035497	771.3223725232185	0.0	509.8
PNW	1082	16178.66800361831	2697.477776770328	0.0	509.8
