set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7326	14339.384721058894	1878.2785952833774	0.0	509.8
PNW	7327	15287.605372402482	1735.900696316477	0.0	509.8
PNW	7328	16022.296702528954	2368.9542142347573	148.3042076950815	509.8
PNW	7329	16480.79614876259	2029.7625451470274	539.7158043771007	509.8
PNW	7330	16685.489288723722	1525.369389199822	1134.0326464572195	509.8
PNW	7331	16565.69558574643	1415.8668553888276	1102.0685115178503	509.8
PNW	7332	16325.052719901103	1412.9656168497836	1225.43834081429	509.8
PNW	7333	15997.297897830967	1386.4875469563433	1095.5357645792924	509.8
PNW	7334	15709.241422560728	1258.1032529541949	1066.044004237267	509.8
PNW	7335	15549.706028934881	1424.9400670059538	797.8522240423953	509.8
PNW	7336	15684.906564998528	1627.3045170044861	910.6379718572164	509.8
PNW	7337	16238.932724719087	1484.3447608283468	385.5847456994621	509.8
PNW	7338	16996.561590608268	1750.0666413718131	0.0	509.8
PNW	7339	17599.565939672626	2021.1513598310733	0.0	509.8
PNW	7340	17401.72417307513	1460.5189697412152	0.0	509.8
PNW	7341	16826.815706430058	1071.8332641635004	0.0	509.8
PNW	7342	16055.768333547769	543.4855710420081	0.0	509.8
PNW	7343	15153.551876448579	905.0781234921858	0.0	509.8
PNW	7344	14304.448248340315	634.0962271659453	0.0	509.8
PNW	7345	13311.760421425402	603.3515773865751	0.0	509.8
PNW	7346	12825.918539223108	821.6808629903635	0.0	509.8
PNW	7347	12751.25085345241	818.9634488638665	0.0	509.8
PNW	7348	12771.117990274432	905.6554307716699	0.0	509.8
PNW	7349	13161.134837438303	914.5416450691864	0.0	509.8
PNW	7350	13956.292003328042	1342.0064966016655	0.0	509.8
PNW	7351	14939.491755488169	1759.4144668809226	0.0	509.8
PNW	7352	15602.405442312864	1376.8722238560324	20.48054262916756	509.8
PNW	7353	15944.120754218942	1298.050342858786	287.68751941356993	509.8
PNW	7354	15999.7625217148	1632.5151852280123	590.3139028456732	509.8
PNW	7355	15748.471149008295	2121.8578917379327	1080.4939872191676	509.8
PNW	7356	15496.990956676394	3760.808216472064	1301.306891473153	509.8
PNW	7357	15261.621029077543	5838.40318898878	1250.5166908265492	509.8
PNW	7358	15108.440684428277	7486.1791619824135	1176.2040317571805	509.8
PNW	7359	15076.640821901377	5871.420843073033	1124.8145375101826	509.8
PNW	7360	15367.370416779995	3280.56093686859	767.7399509913237	509.8
PNW	7361	16247.884106774374	1839.7526046955552	319.5088428763379	509.8
PNW	7362	17470.6892031969	1950.3043817335238	0.0	509.8
PNW	7363	17757.115987242843	2389.9332906472005	0.0	509.8
PNW	7364	17339.93388696788	2047.565194189809	0.0	509.8
PNW	7365	16754.47291955493	2152.879037480965	0.0	509.8
PNW	7366	15877.312075455136	1909.8261772310627	0.0	509.8
PNW	7367	14846.185966842075	816.203205954284	0.0	509.8
PNW	7368	13890.475562087851	672.0608163722864	0.0	509.8
PNW	7369	13801.799955915045	2911.332564166189	0.0	509.8
PNW	7370	13469.07927178334	3742.869076671524	0.0	509.8
PNW	7371	13374.807901110671	4076.1054399265663	0.0	509.8
PNW	7372	13513.089409984232	3904.6856112405126	0.0	509.8
PNW	7373	14149.194401832441	4517.800686615902	0.0	509.8
PNW	7374	15594.114704810525	4967.1342654011205	0.0	509.8
PNW	7375	17429.011632427544	5022.4015417886985	0.0	509.8
PNW	7376	18484.41026051069	5939.7494193789225	108.70151789492478	509.8
PNW	7377	18100.829685629014	4723.454650921193	451.16571958072717	509.8
PNW	7378	17807.824148642074	4509.341323091605	1079.0458524453163	509.8
PNW	7379	17649.106255417988	5763.237358034556	1359.5149590560136	509.8
PNW	7380	17369.86094293575	7290.573006579931	1516.1981094336786	509.8
PNW	7381	17071.663602893677	8460.622621567583	1554.3643811799182	509.8
PNW	7382	16886.624802769136	5839.122614295813	1444.6973138877695	509.8
PNW	7383	16834.433700673704	3685.489239764184	1089.0285213162674	509.8
PNW	7384	17182.815285632536	4081.283752002201	564.4350239147104	509.8
PNW	7385	18267.968515211844	3876.1248794791145	223.0374402280297	509.8
PNW	7386	19432.00067355696	3287.142513341912	0.0	509.8
PNW	7387	19021.664555505038	2846.2775208756743	0.0	509.8
PNW	7388	18446.031815361668	2826.185375433277	0.0	509.8
PNW	7389	17773.587498636756	2645.651195882541	0.0	509.8
PNW	7390	16912.26406874444	2224.1157453550795	0.0	509.8
PNW	7391	15727.304492601208	1522.8522976996485	0.0	509.8
PNW	7392	14638.896239727419	790.0699195467831	0.0	509.8
PNW	7393	14059.635140346816	4180.768880991897	0.0	509.8
PNW	7394	13684.52882738525	3772.3463680777472	0.0	509.8
PNW	7395	13519.266540728142	3708.3752525869377	0.0	509.8
PNW	7396	13574.502866841864	3837.7576572703474	0.0	509.8
PNW	7397	14093.563180861744	3913.420243600401	0.0	509.8
PNW	7398	15417.330049968325	3936.21563826464	0.0	509.8
PNW	7399	17348.405062187718	4415.828767087481	0.0	509.8
PNW	7400	18693.137845577752	5353.6807555062205	3.880466796155204	509.8
PNW	7401	18598.79262952417	4953.538929110702	14.463318446634636	509.8
PNW	7402	18321.635504305144	4292.074135715295	15.995616897558575	509.8
PNW	7403	18116.01052944969	2937.38640802714	67.28497295308165	509.8
PNW	7404	17922.13375056076	1797.0285639857068	69.52587232208664	509.8
PNW	7405	17748.11135992796	1377.3884101484555	44.23527383025986	509.8
PNW	7406	17663.458735871332	1307.5620698020716	52.02456869648378	509.8
PNW	7407	17518.71387012297	1214.5803000400654	61.25192868956707	509.8
PNW	7408	17949.138863029	1999.0038439061796	92.3447207421693	509.8
PNW	7409	19185.20375529353	2486.840739980089	40.74111713273166	509.8
PNW	7410	21108.802797684482	2220.079510817643	1.5919316930946936	509.8
PNW	7411	21344.89103137044	1257.6698683512227	0.0	509.8
PNW	7412	20566.568542617	756.9098871494588	0.0	509.8
PNW	7413	19575.46900184793	250.69264756508625	0.0	509.8
PNW	7414	17695.64937271452	114.82973879398484	0.0	509.8
PNW	7415	16337.854624699068	99.19697732450678	0.0	509.8
PNW	7416	15206.375802379851	172.24460819097754	0.0	509.8
PNW	7417	14581.832957033503	4082.585538588188	0.0	509.8
PNW	7418	14160.770507605415	5547.959942133514	0.0	509.8
PNW	7419	13998.721647608465	7180.0647797613565	0.0	509.8
PNW	7420	14047.671147967429	6269.064469300254	0.0	509.8
PNW	7421	14525.246095342705	7666.324806283864	0.0	509.8
PNW	7422	15878.040252140248	6677.936757991869	0.0	509.8
PNW	7423	18028.29051399785	5074.72539976582	0.0	509.8
PNW	7424	19441.862011224173	4687.0026375739335	41.40466348827096	509.8
PNW	7425	19148.38671752012	4652.503300760782	171.7129037452421	509.8
PNW	7426	18555.902921859266	4155.561787883333	390.85784363731244	509.8
PNW	7427	18026.53060556087	2812.991807710033	404.68891264782286	509.8
PNW	7428	17632.106112805126	2236.484879124552	238.9136690684446	509.8
PNW	7429	17341.217253929597	1947.872086512275	420.4905804684294	509.8
PNW	7430	17138.844982281997	490.979706506242	349.3016183668126	509.8
PNW	7431	17074.049068836546	238.14738117949642	287.0585602406998	509.8
PNW	7432	17446.128975375985	95.07336673466543	154.89367635495591	509.8
PNW	7433	18936.427583713565	27.94171977111409	55.712622827670295	509.8
PNW	7434	20889.73226819622	30.786453499555268	0.0	509.8
PNW	7435	21138.560012109192	349.7226492689267	0.0	509.8
PNW	7436	20631.57584689961	418.18243433703486	0.0	509.8
PNW	7437	19619.839503629857	110.05925720206606	0.0	509.8
PNW	7438	17840.89047164894	15.390988206620307	0.0	509.8
PNW	7439	16499.0664527181	3.0269209814901914	0.0	509.8
PNW	7440	15318.609417915457	4.2489544256840865	0.0	509.8
PNW	7441	14017.685446803527	0.0	0.0	509.8
PNW	7442	13619.368014508476	0.0	0.0	509.8
PNW	7443	13448.482672992173	0.0	0.0	509.8
PNW	7444	13429.975753660283	0.0	0.0	509.8
PNW	7445	13909.606808586208	0.0	0.0	509.8
PNW	7446	15207.709810410503	0.0	0.0	509.8
PNW	7447	17320.327817829795	0.0	0.0	509.8
PNW	7448	19022.76463695165	0.06646520278051687	124.4012802370523	509.8
PNW	7449	18865.73621225332	0.23262820973180895	619.9298024966413	509.8
PNW	7450	18540.41764739087	0.19939560834155085	1058.3502187744778	509.8
PNW	7451	18312.795892069662	0.19939560834155085	1462.5670107165872	509.8
PNW	7452	18061.366999394424	0.19939560834155085	1548.6159427347375	509.8
PNW	7453	17857.615446848493	0.19939560834155085	1658.2703546825585	509.8
PNW	7454	17691.891074600866	0.19939560834155085	1546.7767841001794	509.8
PNW	7455	17655.800860000556	0.19939560834155085	1281.198599325012	509.8
PNW	7456	17991.987007057374	0.2658608111220671	874.6193694709575	509.8
PNW	7457	19264.810566858607	2.2598168945375696	368.3791019211834	509.8
PNW	7458	20958.151146197626	2.9161607719951816	0.0	509.8
PNW	7459	21119.467048280803	1.2794551535249477	0.0	509.8
PNW	7460	20546.62612620761	0.1877641980530416	0.0	509.8
PNW	7461	19471.226332036516	0.07477335312808157	0.0	509.8
PNW	7462	17696.614402401192	0.4602715300474066	0.0	509.8
PNW	7463	16259.591412243997	0.1910874579939856	0.0	509.8
PNW	7464	15153.39397076777	0.5981868250246526	0.0	509.8
PNW	7465	14799.668372777858	505.99991467389793	0.0	509.8
PNW	7466	14379.030604712158	495.4793648694641	0.0	509.8
PNW	7467	14219.815582508882	301.25355898460566	0.0	509.8
PNW	7468	14239.732520744568	128.77808912899522	0.0	509.8
PNW	7469	14775.68874125134	139.86181212446814	0.0	509.8
PNW	7470	16105.499579244892	101.20117799287242	0.0	509.8
PNW	7471	18497.845689468602	96.41214063603807	0.0	509.8
PNW	7472	20087.26829778136	38.26171922874806	1.839235275875992	509.8
PNW	7473	19841.558497402235	35.136143944549076	34.98424295046887	509.8
PNW	7474	19323.789324697595	29.477694340463763	74.91857829070902	509.8
PNW	7475	18943.792855402826	23.41316539522481	78.74910365895782	509.8
PNW	7476	18745.543128102858	22.134859468755476	62.914822042636736	509.8
PNW	7477	18629.434311497982	34.673491749776794	34.35057559525383	509.8
PNW	7478	18477.15362043102	43.15946444211428	43.57167999838924	509.8
PNW	7479	18281.679873411234	78.27656627774013	81.17564703327683	509.8
PNW	7480	18511.170155374984	51.2302058069673	41.45276424045037	509.8
PNW	7481	19861.718459898228	39.8654121370889	9.383139113804424	509.8
PNW	7482	21485.929370054462	32.532864845960134	0.0	509.8
PNW	7483	21372.806114141888	19.00979429865481	0.0	509.8
PNW	7484	20650.66809045865	19.271822412480155	0.0	509.8
PNW	7485	19654.974891120917	13.541359679815136	0.0	509.8
PNW	7486	18138.58942665408	17.207861863722055	0.0	509.8
PNW	7487	16908.495676165046	22.30228761343945	0.0	509.8
PNW	7488	15779.193947930933	20.246663939526773	0.0	509.8
PNW	7489	14773.510451870266	1.5764029692881998	0.0	509.8
PNW	7490	14280.013057333577	0.9263398891693564	0.0	509.8
PNW	7491	14080.906582595488	0.9848455663800522	0.0	509.8
PNW	7492	14053.097017572782	0.4972982562909175	0.0	509.8
PNW	7493	14356.323610666841	0.4940479408903207	0.0	509.8
PNW	7494	15171.333215812707	0.3087799630564518	0.0	509.8
PNW	7495	16349.781162877996	0.2990290168546691	0.0	509.8
PNW	7496	17256.411432486108	0.5363020410980484	6.024372552314995	509.8
PNW	7497	18008.100476358562	0.4127900558754662	114.59007760382592	509.8
PNW	7498	18484.20421208868	0.2437736550445674	245.39406819393798	509.8
PNW	7499	18497.05570699208	0.6682648476020682	257.94086532865134	509.8
PNW	7500	18277.404533188408	0.2535246012463501	206.07604259162682	509.8
PNW	7501	17879.73376964652	0.10075977741842106	112.51451485656546	509.8
PNW	7502	17524.676657627602	0.12026166982198648	142.7180287826573	509.8
PNW	7503	17507.15126052147	0.08970870474642642	265.888951956278	509.8
PNW	7504	17919.274701462276	0.10075977741842106	135.77756928830857	509.8
PNW	7505	19262.102094717342	0.3607850094659597	30.73425486841736	509.8
PNW	7506	20496.083733346397	0.4127900558754662	0.0	509.8
PNW	7507	20242.39625385628	0.11051072362020377	0.0	509.8
PNW	7508	19411.57116891152	0.14301387762614595	0.0	509.8
PNW	7509	18464.590119249307	0.09750946201782697	0.0	509.8
PNW	7510	17443.651669043884	0.12676230062317506	0.0	509.8
PNW	7511	16420.794931865206	0.3835372172701193	0.0	509.8
PNW	7512	15395.637294186985	0.4810466792879451	0.0	509.8
PNW	7513	14463.150696151235	594.573779333468	0.0	509.8
PNW	7514	13972.757014199939	575.6317113948911	0.0	509.8
PNW	7515	13786.263000195804	719.2028375873433	0.0	509.8
PNW	7516	13759.362464366155	1368.081572598057	0.0	509.8
PNW	7517	14038.257123679907	1537.0140889156598	0.0	509.8
PNW	7518	14719.862648503125	1626.1754179137176	0.0	509.8
PNW	7519	15827.888270386211	2477.4207309052026	0.0	509.8
PNW	7520	16635.804266860843	2965.0527639399684	116.40778230179251	509.8
PNW	7521	17078.036339401875	3535.044222371391	654.7982341055992	509.8
PNW	7522	17126.394753863166	3225.345516810952	1179.0730676823532	509.8
PNW	7523	17020.297915417483	2827.195084170112	1424.024897264171	509.8
PNW	7524	16631.219710043446	2575.771692483317	1723.2405780780298	509.8
PNW	7525	16314.881480204082	1894.206300809028	1822.2149476630593	509.8
PNW	7526	16070.4835519534	679.8365654831866	1585.6241996739652	509.8
PNW	7527	16002.286294612719	332.75382479110243	1377.6735185160267	509.8
PNW	7528	16330.105935080745	555.129035726009	900.3599813657811	509.8
PNW	7529	17556.64105750515	927.1909104596474	404.2820886141372	509.8
PNW	7530	19921.79021290964	774.9605850210032	0.0	509.8
PNW	7531	20201.947818346904	2498.0123856691102	0.0	509.8
PNW	7532	19700.94678360657	4314.2701541024235	0.0	509.8
PNW	7533	18881.884815470148	3399.946191830809	0.0	509.8
PNW	7534	17521.79372478958	4182.6667060875925	0.0	509.8
PNW	7535	16314.735512164109	3801.500130425394	0.0	509.8
PNW	7536	15223.21668681996	3658.695136994116	0.0	509.8
PNW	7537	15011.245511255946	1082.2823433917604	0.0	509.8
PNW	7538	14577.82120540965	2242.3086031552425	0.0	509.8
PNW	7539	14480.15634165335	3308.1350740332978	0.0	509.8
PNW	7540	14588.17618328847	5826.346216856371	0.0	509.8
PNW	7541	15176.483966475049	7979.428690878315	0.0	509.8
PNW	7542	16618.055727859246	7868.163761197551	0.0	509.8
PNW	7543	19207.738293100345	7176.9865792929	0.0	509.8
PNW	7544	20921.626059458056	6446.572064928885	41.12931715318794	509.8
PNW	7545	20882.948006263534	6428.1395960796835	366.74060015692254	509.8
PNW	7546	20460.13867969817	6249.324267185561	600.6162093221137	509.8
PNW	7547	19939.363809167342	6375.994410514721	692.4404899561331	509.8
PNW	7548	19337.62053727544	6251.774833667986	998.5583990438487	509.8
PNW	7549	18878.14094238267	6379.744185238591	1438.8654662906006	509.8
PNW	7550	18522.110420728837	6469.150199073236	1306.4742360746409	509.8
PNW	7551	18328.422755013933	7230.055787297182	983.1142367670373	509.8
PNW	7552	18702.10853485652	7964.496385696541	701.5228936177742	509.8
PNW	7553	20365.840581912864	7107.880790382786	285.23825963361577	509.8
PNW	7554	22669.137043383427	5765.8135164714795	0.0	509.8
PNW	7555	22949.884625862134	4855.955478977754	0.0	509.8
PNW	7556	22477.233955367832	4558.730793002594	0.0	509.8
PNW	7557	21532.45665352281	3949.1919711593764	0.0	509.8
PNW	7558	19679.99699151484	4267.1704318870015	0.0	509.8
PNW	7559	17598.393528966128	4685.027769725414	0.0	509.8
PNW	7560	16398.261277471676	4484.6065654693375	0.0	509.8
PNW	7561	14449.208259517663	9568.355785491478	0.0	509.8
PNW	7562	14023.39379020398	9468.315340756873	0.0	509.8
PNW	7563	13894.974887686643	9077.052393339744	0.0	509.8
PNW	7564	13956.854793846604	8304.269474740633	0.0	509.8
PNW	7565	14474.906195532963	8233.894744412892	0.0	509.8
PNW	7566	15814.016372901155	7493.721580180321	0.0	509.8
PNW	7567	18951.85048237948	5966.799155830717	0.0	509.8
PNW	7568	20236.33321451767	5087.509377812078	18.467886869894162	509.8
PNW	7569	19754.408272296503	4826.779446070196	353.09957589257004	509.8
PNW	7570	19249.90975283787	6282.784384869109	651.1483005028017	509.8
PNW	7571	18646.315464108167	6994.319127110822	1013.0359448610136	509.8
PNW	7572	18035.239462818885	6925.211683915108	1164.6974767022818	509.8
PNW	7573	17499.7859877712	6633.528653542965	1111.1857684314639	509.8
PNW	7574	17036.513752082687	5492.178890859434	1054.1637289735866	509.8
PNW	7575	16850.713742914428	4141.20860758343	761.0662008465728	509.8
PNW	7576	17122.468735776172	2958.8868112225678	471.75872795192566	509.8
PNW	7577	18805.309300639743	1554.1715471254156	215.23993635206	509.8
PNW	7578	21022.08709117162	1285.3216715480835	0.0	509.8
PNW	7579	21267.26086816199	1284.3155128453752	0.0	509.8
PNW	7580	20898.639929910118	685.9467142851597	0.0	509.8
PNW	7581	19904.120843693006	315.0050569447938	0.0	509.8
PNW	7582	18170.181883360765	89.52983579077812	0.0	509.8
PNW	7583	16312.885531456486	193.8436690902477	0.0	509.8
PNW	7584	15156.142984184708	527.4878016864453	0.0	509.8
PNW	7585	14761.05678815036	2434.8540049432613	0.0	509.8
PNW	7586	14334.445818032893	1629.2949234650448	0.0	509.8
PNW	7587	14171.052523645578	729.4549876635782	0.0	509.8
PNW	7588	14230.398107585946	397.74367637232837	0.0	509.8
PNW	7589	14699.341592681214	103.10107260277687	0.0	509.8
PNW	7590	16011.477709876244	130.5152306358853	0.0	509.8
PNW	7591	18915.77441139446	226.40518752869946	0.0	509.8
PNW	7592	20307.29287679856	362.7608264275715	127.13239022642496	509.8
PNW	7593	19896.059808574828	585.828637968379	193.74025666235752	509.8
PNW	7594	19158.84041885364	433.6800590659034	507.73075123984427	509.8
PNW	7595	18537.220750955814	305.6678607051138	838.3988244094487	509.8
PNW	7596	17860.793347270992	148.3940293531299	634.428317575203	509.8
PNW	7597	17378.928487533958	47.3788166006981	556.5564634970503	509.8
PNW	7598	17109.956286131484	30.989917776557228	384.27384455933776	509.8
PNW	7599	16790.674964189227	68.5353950827706	330.55443419296057	509.8
PNW	7600	17099.42968466194	216.75063690340954	752.4566244650732	509.8
PNW	7601	18780.806764820143	420.3305573877369	310.5170477077312	509.8
PNW	7602	20710.951760360997	695.0085003162936	0.0	509.8
PNW	7603	20840.120885748885	944.0005722705133	0.0	509.8
PNW	7604	20292.65823834145	1101.334000982265	0.0	509.8
PNW	7605	19375.445118180392	1273.5664286250521	0.0	509.8
PNW	7606	17604.27540999352	1250.9199502498768	0.0	509.8
PNW	7607	16249.142513112487	949.304612252509	0.0	509.8
PNW	7608	15091.343419485906	802.4004827924838	0.0	509.8
PNW	7609	14708.0901070259	4420.303199168724	0.0	509.8
PNW	7610	14264.190959197123	3178.0960619908537	0.0	509.8
PNW	7611	14077.853377759022	3223.858815859765	0.0	509.8
PNW	7612	14168.437287407405	2810.9405312642643	0.0	509.8
PNW	7613	14666.939473362076	2876.621629018025	0.0	509.8
PNW	7614	15976.767588519968	3591.953962516459	0.0	509.8
PNW	7615	18301.423097319243	3346.0888990003473	0.0	509.8
PNW	7616	19663.548284299242	3539.6159749478966	72.70799524228924	509.8
PNW	7617	19318.96533122581	3320.349583390047	532.0076820451795	509.8
PNW	7618	18784.00708152254	3276.5120205873645	1056.143826248548	509.8
PNW	7619	18290.495793395527	4825.845517676842	1433.7515086150431	509.8
PNW	7620	17874.90398028793	6963.358814839709	1624.5717844549058	509.8
PNW	7621	17584.2969417777	7343.044784194359	1660.5308919894794	509.8
PNW	7622	17377.267959961508	6941.636254676941	1537.8979301487993	509.8
PNW	7623	17274.516454420846	5809.0357222411885	1267.0383172827994	509.8
PNW	7624	17742.355592226737	5437.671353960415	834.7060418353999	509.8
PNW	7625	19346.581521825206	5432.947664461592	276.0724053032594	509.8
PNW	7626	20923.490296206128	6175.897077770292	0.0	509.8
PNW	7627	20853.12698451837	5638.010880391991	0.0	509.8
PNW	7628	20343.67414429233	5849.56293594953	0.0	509.8
PNW	7629	19312.971020264617	4946.454512269072	0.0	509.8
PNW	7630	17796.171833150118	4092.883846215248	0.0	509.8
PNW	7631	16549.846301243615	4039.986795495969	0.0	509.8
PNW	7632	15447.400171495274	4416.38556851023	0.0	509.8
PNW	7633	14322.046171663369	2409.412320292099	0.0	509.8
PNW	7634	13895.079209908057	1965.113389927104	0.0	509.8
PNW	7635	13729.483620822246	2370.1342135598816	0.0	509.8
PNW	7636	13789.092712495107	2535.500798100181	0.0	509.8
PNW	7637	14246.169509142032	2436.505780366481	0.0	509.8
PNW	7638	15414.971053458024	1843.8003319124075	0.0	509.8
PNW	7639	17063.566968638446	1704.0359657361766	0.0	509.8
PNW	7640	18435.046775883013	2325.46895729936	12.456482808625564	509.8
PNW	7641	19004.864633114117	1992.503595496083	23.509133391987767	509.8
PNW	7642	19018.89281183317	1497.3692364690646	50.36935400810614	509.8
PNW	7643	18842.556494085613	1389.8767650684094	9.182806125534542	509.8
PNW	7644	18583.62693660116	1387.0287825621513	24.520832030946067	509.8
PNW	7645	18309.97982759296	1361.0367523167342	96.83301575107001	509.8
PNW	7646	18080.762311435814	1235.0091201603934	83.65627196783396	509.8
PNW	7647	18085.56822125964	1398.7834260042146	82.29434287665737	509.8
PNW	7648	18559.618520892982	1597.433211510753	26.951560711419482	509.8
PNW	7649	20054.197134924907	1457.0976688763474	53.565988527642105	509.8
PNW	7650	21226.29603060776	1717.9418763185952	0.0	509.8
PNW	7651	20912.18139320336	1984.0504797636324	0.0	509.8
PNW	7652	20270.624163968834	1433.7092313863798	0.0	509.8
PNW	7653	19177.63402062922	1052.1583609492518	0.0	509.8
PNW	7654	17900.576728662352	533.5091816481431	0.0	509.8
PNW	7655	16609.178877141927	888.4642292640198	0.0	509.8
PNW	7656	15572.47835942359	622.4565605170968	0.0	509.8
PNW	7657	14361.678976516636	0.7431755877630146	0.0	509.8
PNW	7658	13889.862970971853	1.6552547181994437	0.0	509.8
PNW	7659	13758.406796457957	0.4053685024161906	0.0	509.8
PNW	7660	13777.322145948408	0.06756141706936483	0.0	509.8
PNW	7661	14053.102531623792	0.0	0.0	509.8
PNW	7662	14801.5337034082	0.0	0.0	509.8
PNW	7663	15945.643695694343	0.0	0.0	509.8
PNW	7664	16869.24557338807	0.0	77.59615380021994	509.8
PNW	7665	17705.642971005105	0.7431755877630146	454.060022153665	509.8
